osm_id,name,ring_grass_frac,golf_grass_base,golf_grass_elnino,golf_grass_latest,ring_grass_base,ring_grass_elnino,ring_grass_latest,matched_gap_base,matched_gap_elnino,matched_gap_latest,matched_signal,matched_signal_2026
107017060,Canlubang Golf and Country Club,0.1796,0.5753,0.5479,0.4911,0.5212,0.4607,0.4518,0.0541,0.0872,0.0393,0.0331,-0.0148
8791554,Orchard Residential Estate Golf and Country Club,0.2108,0.5442,0.5094,0.5413,0.4301,0.3413,0.4116,0.1142,0.1681,0.1298,0.0539,0.0156
2406385,Forest Hills Golf and Country Club,0.091,0.6069,0.6067,0.5898,0.4104,0.3929,0.3999,0.1966,0.2138,0.1899,0.0172,-0.0067
106350883,Luisita Golf & Country Club,0.1982,0.5633,0.5054,0.5236,0.4555,0.3326,0.3667,0.1078,0.1729,0.1569,0.0651,0.0491
10296616,Eagle Ridge Golf Club,0.2861,0.5439,0.5273,0.5741,0.4816,0.4201,0.4767,0.0622,0.1071,0.0974,0.0449,0.0352
18207481,Sun Valley Golf Club,0.0827,0.6536,0.6743,0.6709,0.3535,0.3119,0.3527,0.3001,0.3624,0.3182,0.0622,0.0181
987623407,Sherwood Hills Golf Club,0.1486,0.5369,0.5399,0.6283,0.4469,0.4035,0.4561,0.09,0.1364,0.1723,0.0464,0.0823
1078077919,FA Korea Country Club,0.3262,0.4831,0.4972,0.4282,0.3518,0.3146,0.2976,0.1313,0.1826,0.1306,0.0513,-0.0007
11907837,Riviera Golf Course,0.1229,0.5336,0.5184,0.5161,0.5137,0.4202,0.4327,0.02,0.0982,0.0834,0.0782,0.0634
347091162,D'heights Golf Course,0.1891,0.6689,0.6742,0.6118,0.4522,0.4395,0.4274,0.2168,0.2347,0.1843,0.018,-0.0324
146701718,Santa Elena Golf Course and Country Club,0.1236,0.6375,0.6724,0.6856,0.5053,0.4336,0.4658,0.1322,0.2388,0.2199,0.1065,0.0876
16611953,Manila Southwoods Golf and Country Club,0.078,0.6091,0.6477,0.635,0.4306,0.3791,0.4047,0.1785,0.2686,0.2303,0.09,0.0518
15571615,Pamplona Plantation Golf and Country Club,0.0414,0.5535,0.439,0.5487,0.5718,0.4855,0.5321,-0.0183,-0.0465,0.0165,-0.0282,0.0348
15979150,,0.1693,0.6008,0.5943,0.5974,0.3794,0.3681,0.3598,0.2214,0.2261,0.2376,0.0047,0.0162
4429331,Mimosa Golf & Country Club,0.1416,0.5292,0.5661,0.5917,0.442,0.382,0.3863,0.0872,0.1842,0.2054,0.0969,0.1182
82710489,Wack Wack Golf and Country Club,0.0009,0.6706,0.6116,0.6662,0.3363,0.2834,0.2164,0.3343,0.3282,0.4498,-0.006,0.1155
178099994,Del Monte Golf and Country Club,0.1342,0.6314,0.6405,0.5973,0.588,0.6506,0.598,0.0434,-0.0101,-0.0008,-0.0534,-0.0441
128948346,The Country Club,0.1613,0.5615,0.5775,0.6071,0.4905,0.4476,0.4236,0.0711,0.1298,0.1836,0.0588,0.1125
5172611,Malarayat Golf Course,0.2377,0.6376,0.5917,0.5931,0.5621,0.4236,0.3997,0.0755,0.1681,0.1934,0.0926,0.1179
148049007,Subic Golf Club,0.0206,0.6084,0.6223,0.5825,0.2995,0.326,0.3118,0.3089,0.2963,0.2707,-0.0126,-0.0382
238203194,Zamboanga City Golf Club and Beach Resort,0.0368,0.4982,0.3318,0.399,0.4852,0.4009,0.4488,0.0129,-0.0691,-0.0498,-0.0821,-0.0628
7896490,The Pinewoods Golf and Country Club,0.0755,0.5241,0.5094,0.5826,0.5332,0.4868,0.5289,-0.0092,0.0225,0.0537,0.0317,0.0628
31712056,Eastridge Golf & Country Club,0.0535,0.6048,0.5961,0.5386,0.3535,0.2599,0.3207,0.2513,0.3362,0.2179,0.0849,-0.0334
144672538,Tagaytay Midlands Golf Club,0.1075,0.5082,0.5327,0.5711,0.3663,0.389,0.3818,0.1419,0.1437,0.1893,0.0018,0.0474
98969670,Alta Vista Golf & Country Club,0.0482,0.601,0.4302,0.5743,0.5114,0.3902,0.5115,0.0896,0.04,0.0628,-0.0497,-0.0268
1571908,Southlinks Golf Club,0.0693,0.4824,0.324,0.3185,0.3809,0.2673,0.3307,0.1015,0.0568,-0.0122,-0.0447,-0.1136
152586409,Mercedes Plantation golf and Country Club,0.2025,0.5171,0.4412,0.5368,0.4935,0.4446,0.5936,0.0237,-0.0033,-0.0568,-0.027,-0.0805
138947548,Summit Point Golf & Residential Estates,0.2176,0.6202,0.6149,0.6105,0.5466,0.4672,0.4398,0.0736,0.1477,0.1707,0.0742,0.0972
1259077065,New Asia Golf & Spa Resort,0.2205,0.4089,0.3889,0.3848,0.2939,0.2302,0.2383,0.115,0.1587,0.1465,0.0437,0.0315
1921827,Pueblo de Oro Golf and Country Club,0.1216,0.4708,0.5085,0.5936,0.4139,0.3713,0.4962,0.057,0.1372,0.0973,0.0802,0.0404
312033052,Calatagan Golf Club,0.207,0.5828,0.5623,0.655,0.4545,0.4485,0.5022,0.1283,0.1139,0.1528,-0.0144,0.0245
220338864,Mayon Golf Course,0.1222,0.5879,0.6094,0.5224,0.5102,0.5353,0.5167,0.0777,0.0741,0.0057,-0.0035,-0.072
153513050,Evercrest Golf Club and Resort,0.1612,0.5637,0.5123,0.4877,0.5533,0.4744,0.4727,0.0104,0.0379,0.015,0.0275,0.0046
173399846,Air Force City Golf Course,0.1258,0.3758,0.3469,0.3025,0.3691,0.3344,0.2812,0.0068,0.0126,0.0213,0.0058,0.0145
99512563,Royal Northwoods,0.2265,0.6334,0.6202,0.5993,0.442,0.3076,0.3765,0.1914,0.3126,0.2227,0.1212,0.0313
511373987,Victorias Golf and Country Club,0.0931,0.6668,0.6147,0.6028,0.6203,0.6093,0.5934,0.0466,0.0054,0.0095,-0.0411,-0.0371
286864651,Hallow Ridge Filipinas Golf,0.057,0.5352,0.4639,0.5416,0.4666,0.3231,0.4342,0.0687,0.1408,0.1074,0.0722,0.0387
13509276,Ayala Greenfield Golf and Leisure Club,0.1225,0.6339,0.6198,0.5451,0.5461,0.4455,0.3941,0.0878,0.1743,0.1509,0.0865,0.0631
1120578954,South Pacific Davao Golf Club,0.0469,0.5764,0.5876,0.5902,0.5319,0.5351,0.5551,0.0445,0.0525,0.0351,0.008,-0.0094
30478360,Apo Golf and Country Club,0.0929,0.6717,0.6545,0.6917,0.5624,0.5478,0.5685,0.1093,0.1067,0.1232,-0.0026,0.0139
17250995,Lakewood Golf Course,0.21,0.4919,0.4317,0.511,0.5262,0.4843,0.4753,-0.0343,-0.0525,0.0357,-0.0183,0.07
4913973,Alabang Country Club,0.0553,0.6436,0.6094,0.6523,0.3876,0.2682,0.3709,0.256,0.3412,0.2814,0.0852,0.0254
1262766897,South Forbes Golf Club,0.1022,0.5551,0.5618,0.5445,0.4622,0.4426,0.4185,0.0928,0.1193,0.126,0.0264,0.0332
128616401,Villamor Air Base Golf Course,0.034,0.6422,0.592,0.6274,0.3523,0.2645,0.2874,0.2899,0.3276,0.34,0.0377,0.0501
153513039,Splendido Golf Course,0.0638,0.56,0.5836,0.57,0.5415,0.5005,0.4835,0.0184,0.0831,0.0865,0.0647,0.0681
269467713,Royal Garden Golf,0.2059,0.4119,0.35,0.567,0.3151,0.2816,0.213,0.0968,0.0684,0.354,-0.0285,0.2572
9630843,Fairways and Bluewater Resort Golf and Country Club,0.0275,0.4609,0.3864,0.3645,0.3427,0.3191,0.3644,0.1181,0.0674,0.0001,-0.0508,-0.118
67137399,Cebu Country Club,0.0096,0.6243,0.5114,0.5359,0.414,0.3453,0.4492,0.2103,0.1661,0.0867,-0.0442,-0.1236
244117954,Mactan Island Golf Club,0.1836,0.5615,0.4231,0.5285,0.3524,0.2798,0.3971,0.2091,0.1433,0.1313,-0.0658,-0.0778
83415116,Leyte Golf and Country Club,0.261,0.6642,0.4552,0.6945,0.6046,0.4362,0.6271,0.0596,0.019,0.0674,-0.0406,0.0078
167420206,Iloilo Golf and Country Club,0.2536,0.6555,0.5348,0.6649,0.5661,0.4831,0.6349,0.0894,0.0517,0.0299,-0.0377,-0.0595
1415089965,,0.0053,0.3987,0.3374,0.4962,0.4177,0.5168,0.5842,-0.019,-0.1794,-0.0881,-0.1604,-0.0691
8326757,Manila Golf and Country Club,0.0468,0.727,0.7405,0.6869,0.6826,0.672,0.6489,0.0444,0.0686,0.038,0.0242,-0.0064
246446745,,0.0593,0.5613,0.5258,0.5732,0.4999,0.4419,0.5137,0.0614,0.0839,0.0595,0.0225,-0.0018
15273788,Zamora Championship Course,0.0058,0.526,0.3875,0.446,0.4346,0.339,0.4179,0.0913,0.0485,0.0282,-0.0428,-0.0632
245376615,San Juanico Golf And Country Club,0.1547,0.6209,0.5851,0.5583,0.6521,0.6728,0.6425,-0.0312,-0.0877,-0.0841,-0.0565,-0.053
53625579,Negros Occidental Golf and Country Club,0.1447,0.6489,0.4291,0.6295,0.531,0.3495,0.4887,0.1179,0.0795,0.1409,-0.0384,0.0229
515497211,"Bacolod Golf & Country Club, INC.",0.0513,0.6184,0.4175,0.6279,0.5256,0.2997,0.5543,0.0929,0.1179,0.0735,0.025,-0.0194
942438304,Fernando Air Base Golf Club,0.2109,0.5354,0.4912,0.476,0.5621,0.4963,0.4363,-0.0268,-0.0051,0.0397,0.0216,0.0664
1520602515,Tagaytay Highlands International Golf Club,0.0324,0.6254,0.649,0.6368,0.3503,0.375,0.3709,0.275,0.274,0.2659,-0.0011,-0.0092
150436422,Club Filipino Golf Course,0.0955,0.6863,0.6834,0.6824,0.5748,0.5394,0.6216,0.1114,0.144,0.0607,0.0326,-0.0507
1347745645,Tandatangan Golf Course,0.1868,0.3422,0.5053,0.5404,0.3033,0.216,0.2746,0.0389,0.2893,0.2659,0.2504,0.227
306524835,Antonio Bautista Golf Course,0.1024,0.3793,0.2593,0.3431,0.3919,0.285,0.3803,-0.0126,-0.0257,-0.0372,-0.0131,-0.0246
310023913,Edwin Andrews Air Base Golf Club,0.1409,0.5408,0.4621,0.5642,0.5072,0.4366,0.4556,0.0336,0.0255,0.1085,-0.0081,0.0749
101917627,,0.1249,0.2821,0.2522,0.2491,0.24,0.2386,0.2515,0.0421,0.0136,-0.0023,-0.0284,-0.0444
8212685,Veterans Memorial Medical Center Golf Course,0.0014,0.5397,0.5248,0.5727,0.2011,0.1946,0.1982,0.3386,0.3302,0.3744,-0.0084,0.0359
1058754970,Fontana Golf,0.2941,0.5009,0.5463,0.5541,0.3557,0.2883,0.2882,0.1452,0.258,0.2659,0.1128,0.1207
27832144,Philippine Navy Golf Club,0.0561,0.6081,0.62,0.6686,0.4092,0.3074,0.3734,0.1989,0.3127,0.2951,0.1138,0.0962
175533230,,0.1278,0.6128,0.4238,0.6725,0.4961,0.3854,0.5504,0.1167,0.0385,0.1221,-0.0782,0.0054
13655553,Rio Tuba Nickel Mining Corp Golf Club,0.1259,0.5345,0.3686,0.6614,0.4379,0.3383,0.5,0.0966,0.0303,0.1614,-0.0663,0.0648
16741298,The Cliff Golf Course,0.1039,0.3729,0.3315,0.3698,0.2149,0.2208,0.2388,0.1579,0.1107,0.131,-0.0472,-0.0269
113548725,,0.3355,0.6827,0.6575,0.529,0.5055,0.5929,0.5282,0.1772,0.0646,0.0008,-0.1126,-0.1764
19224722,Camp John Hay Golf Course,0.0156,0.597,0.5695,0.5896,0.4423,0.3645,0.4367,0.1547,0.205,0.1529,0.0502,-0.0019
550922162,Dole Kalsangi Golf Club,0.0147,0.6755,0.6784,0.7122,0.6448,0.6039,0.6706,0.0307,0.0745,0.0417,0.0438,0.0109
397901069,Sarangani Golf & Country Club,0.064,0.5578,0.5344,0.5801,0.5038,0.4342,0.4819,0.054,0.1002,0.0982,0.0462,0.0442
14196103,Capitol Hills Golf and Country Club,0.0274,0.6058,0.601,0.5877,0.2974,0.3427,0.367,0.3083,0.2582,0.2207,-0.0501,-0.0876
150765385,Ponderosa Golf Course,0.0088,0.6666,0.7225,0.7011,0.6365,0.643,0.6395,0.03,0.0795,0.0616,0.0495,0.0316
234890223,Banaba Golf Club,0.1822,0.4502,0.429,0.5131,0.5314,0.4849,0.5689,-0.0812,-0.0559,-0.0558,0.0253,0.0254
27189526,Camp Aguinaldo Golf Course,0.009,0.5928,0.5827,0.6784,0.35,0.243,0.2701,0.2428,0.3397,0.4083,0.0969,0.1654
1216020018,Paraiso Golf Course,0.1873,0.5698,0.4493,0.5737,0.6185,0.4919,0.5875,-0.0487,-0.0426,-0.0138,0.0061,0.0349
32750431,,0.0697,0.6351,0.6199,0.6313,0.5044,0.5241,0.5209,0.1307,0.0959,0.1103,-0.0349,-0.0204
1450616996,Don Paco Rocamora Golf & Country Club,0.2493,0.5007,0.5136,0.5765,0.6422,0.5906,0.5754,-0.1415,-0.077,0.0011,0.0645,0.1426
251713251,Ang Tay Golf Course,0.0915,0.586,0.4647,0.7097,0.589,0.473,0.6243,-0.003,-0.0083,0.0854,-0.0053,0.0884
30783169,Cattle Creek,0.1008,0.6033,0.5315,0.4826,0.5142,0.4443,0.5081,0.0891,0.0872,-0.0255,-0.0019,-0.1146
17944530,Club Intramuros Golf Course,0.0059,0.5902,0.4309,0.5021,0.3007,0.2612,0.2919,0.2895,0.1697,0.2102,-0.1198,-0.0793
542005767,Iligan City Golf Course,0.0588,0.675,0.6938,0.6571,0.582,0.6031,0.5687,0.0929,0.0907,0.0884,-0.0023,-0.0045
184128526,Camp Evangelista Golf Club,0.0731,0.4732,0.3533,0.6655,0.4736,0.4428,0.5794,-0.0004,-0.0894,0.086,-0.0891,0.0864
146996117,,0.2137,0.4019,0.4538,0.3962,0.3942,0.3935,0.3912,0.0076,0.0603,0.005,0.0526,-0.0026
1498101159,Haciendas de Naga,0.2932,0.6187,0.5019,0.6223,0.6665,0.5639,0.5918,-0.0478,-0.062,0.0305,-0.0142,0.0783
664750028,San Antonio Golf Course,0.1122,0.6317,0.5847,0.7317,0.5201,0.4954,0.6309,0.1115,0.0893,0.1009,-0.0223,-0.0107
14143603,Baguio Country Club Golf Course,0.0166,0.636,0.6505,0.6158,0.4641,0.391,0.4779,0.1719,0.2595,0.1379,0.0876,-0.034
107092431,,0.1376,0.3486,0.3143,0.3294,0.2369,0.2354,0.2473,0.1116,0.0789,0.082,-0.0327,-0.0296
27832178,Philippine Army Golf Club,0.054,0.5667,0.634,0.588,0.4796,0.396,0.4373,0.0871,0.238,0.1507,0.1509,0.0636
32750230,,0.1229,0.6439,0.6404,0.598,0.5796,0.6062,0.6235,0.0643,0.0342,-0.0255,-0.0301,-0.0898
32750176,,0.155,0.6455,0.6324,0.6073,0.5753,0.6141,0.6265,0.0702,0.0183,-0.0192,-0.0519,-0.0894
537391355,Punta Fuego Golf Club,0.0088,0.4487,0.4705,0.4781,0.357,0.3354,0.3634,0.0917,0.1351,0.1147,0.0434,0.023
318352365,Basa Air Base Golf Course,0.2305,0.3917,0.3655,0.3617,0.3243,0.3393,0.3074,0.0674,0.0262,0.0543,-0.0412,-0.013
1350772044,Perfect Star Golf Course,0.1268,0.5444,0.5528,0.577,0.5714,0.5097,0.5455,-0.027,0.0431,0.0315,0.0701,0.0585
16312972,Illana Bay Golf & Country Club,0.0088,0.7078,0.7155,0.7775,0.6001,0.6163,0.6706,0.1077,0.0991,0.1069,-0.0086,-0.0009
683035062,West Highlands Golf Course,0.086,0.6741,0.7256,0.7263,0.5393,0.6132,0.5578,0.1347,0.1124,0.1684,-0.0223,0.0337
273056776,Royale Tagaytay,0.2075,0.6565,0.5933,0.6122,0.5914,0.5321,0.5366,0.0651,0.0612,0.0756,-0.0039,0.0105
281980715,,0.2128,0.3796,0.1784,0.4818,0.4578,0.4639,0.4502,-0.0782,-0.2856,0.0316,-0.2074,0.1098
137911884,Basa Air Base Golf Course,0.3712,0.3747,0.3655,0.3648,0.3474,0.3767,0.3367,0.0272,-0.0111,0.0281,-0.0384,0.0009
264770929,Olot Golf Course,0.0476,0.7656,0.6646,0.6464,0.6868,0.656,0.6126,0.0788,0.0085,0.0337,-0.0703,-0.0451
80393802,The Cliff Golf Course,0.0487,0.4187,0.3726,0.4044,0.1884,0.1981,0.2307,0.2303,0.1744,0.1736,-0.0558,-0.0566
246644550,,0.1301,0.5245,0.5046,0.5055,0.5071,0.4555,0.4939,0.0174,0.0492,0.0115,0.0318,-0.0059
121047040,,0.0293,0.4462,0.4071,0.3232,0.35,0.3222,0.3104,0.0963,0.0849,0.0129,-0.0114,-0.0834
1568934,Caliraya Spring Golf & Country Club,0.4898,0.6061,0.6942,0.4762,0.4565,0.5505,0.4904,0.1496,0.1437,-0.0143,-0.0058,-0.1638
20507414,Lepanto Mines Golf Course,0.1516,0.4677,0.4626,0.4825,0.5764,0.5417,0.5693,-0.1087,-0.0791,-0.0868,0.0296,0.022
109833384,,0.4836,0.7053,0.756,0.5494,0.4595,0.5516,0.4924,0.2458,0.2043,0.057,-0.0415,-0.1888
32750324,,0.1154,0.6429,0.6587,0.6498,0.5401,0.563,0.5655,0.1028,0.0957,0.0843,-0.0072,-0.0185
213709056,,0.2103,0.3883,0.3691,0.4897,0.4042,0.3757,0.4813,-0.0159,-0.0066,0.0084,0.0093,0.0244
32759572,,0.1335,0.637,0.6503,0.5981,0.5399,0.5624,0.569,0.0972,0.0879,0.0291,-0.0093,-0.0681
17908468,,0.0054,0.471,0.3253,0.599,0.2663,0.244,0.2649,0.2048,0.0812,0.3341,-0.1235,0.1293
175010424,Hampas Lupa Golf Driving Range,0.048,0.6458,0.5641,0.6642,0.5362,0.4753,0.5467,0.1096,0.0888,0.1175,-0.0208,0.0079
703800716,,0.0438,0.5669,0.5606,0.5583,0.3754,0.2742,0.3356,0.1915,0.2863,0.2226,0.0948,0.0311
184362383,Camp Aguinaldo Golf Course,0.0072,0.5718,0.6064,0.6304,0.3904,0.2837,0.3183,0.1814,0.3227,0.3121,0.1413,0.1308
160903445,LLCI,0.0549,0.5769,0.5145,0.5976,0.5512,0.4629,0.6189,0.0257,0.0516,-0.0212,0.0259,-0.047
1105103473,Davao Eaglemasters Golf Driving Range,0.0977,0.5824,0.5297,0.4784,0.5213,0.4884,0.5151,0.0611,0.0413,-0.0367,-0.0198,-0.0978
184362384,Camp Aguinaldo Golf Course,0.0073,0.637,0.6687,0.6264,0.4033,0.3021,0.3325,0.2337,0.3666,0.2939,0.1329,0.0602
16751280,Laguna Bel Air Mini Golf Course,0.1001,,,,0.4933,0.4387,0.3313,,,,,
703800717,,0.0505,0.638,0.6679,0.5719,0.378,0.2642,0.3284,0.26,0.4037,0.2435,0.1437,-0.0165
35213090,Las Piñas Driving Range,0.0084,0.3763,0.273,0.3896,0.4881,0.3695,0.4225,-0.1118,-0.0964,-0.0329,0.0154,0.0789
7588874,Driving range,0.24,0.4263,0.2636,0.3997,0.5289,0.4145,0.455,-0.1026,-0.1509,-0.0553,-0.0483,0.0473
1209424422,,0.0087,,,,0.6214,0.6672,0.6453,,,,,
66703198,EG Golf & Driving Range,0.0548,0.3059,0.2743,0.2235,0.4126,0.3731,0.3438,-0.1067,-0.0988,-0.1202,0.0079,-0.0136
142839733,Iloilo Golf Driving Range,0.2344,0.5534,0.4095,0.6059,0.5148,0.4226,0.5177,0.0386,-0.0131,0.0882,-0.0517,0.0496
60121152,City Golf,0.0045,0.2995,0.1918,0.2136,0.3181,0.2523,0.2592,-0.0186,-0.0605,-0.0456,-0.0419,-0.027
1468599051,,0.0758,0.3798,0.2629,0.4258,0.434,0.3396,0.5263,-0.0542,-0.0767,-0.1005,-0.0225,-0.0463
150835617,"Driving Range, fenced",0.0756,0.427,0.3771,0.3996,0.3725,0.3743,0.2615,0.0545,0.0028,0.1381,-0.0517,0.0836
702047132,,0.0599,0.614,0.6012,0.5552,0.375,0.2562,0.3167,0.2389,0.345,0.2385,0.1061,-0.0004
1468599052,,0.0773,0.3705,0.309,0.478,0.4421,0.3548,0.5453,-0.0716,-0.0458,-0.0673,0.0258,0.0043
1241013713,,0.0877,0.3804,0.2177,0.4198,0.5697,0.4442,0.6083,-0.1893,-0.2265,-0.1885,-0.0372,0.0008
1455691384,,0.0722,0.559,0.6099,0.6649,0.617,0.6194,0.6171,-0.058,-0.0095,0.0478,0.0486,0.1058
1116950585,Pitch & Putt,0.1553,,,,0.5577,0.4636,0.6306,,,,,
32775560,,0.0095,,,,0.3754,0.2951,0.3135,,,,,
1468599053,,0.0561,0.4587,0.2145,0.4932,0.3837,0.3266,0.4518,0.075,-0.1122,0.0414,-0.1871,-0.0336
1468599054,,0.0631,,,,0.3851,0.2791,0.4489,,,,,
