osm_id,name,edge_only,golf_base,golf_elnino,golf_latest,ring_base,ring_elnino,ring_latest,gap_elnino,gap_base,gap_latest,moisture_signal,signal_2026
107017060,Canlubang Golf and Country Club,0,0.211,0.1618,0.1531,0.211,0.1609,0.167,0.0009,-0.0,-0.0139,0.0009,-0.0139
8791554,Orchard Residential Estate Golf and Country Club,0,0.0976,0.053,0.1015,0.0694,0.003,0.0541,0.05,0.0282,0.0474,0.0219,0.0192
2406385,Forest Hills Golf and Country Club,0,0.2219,0.1878,0.2025,0.2249,0.1937,0.204,-0.0059,-0.003,-0.0015,-0.0029,0.0015
106350883,Luisita Golf & Country Club,0,0.1105,0.0614,0.0917,0.0385,0.0139,0.002,0.0475,0.072,0.0897,-0.0245,0.0177
10296616,Eagle Ridge Golf Club,0,0.1449,0.1066,0.151,0.0878,0.0275,0.0904,0.0791,0.057,0.0607,0.0221,0.0037
18207481,Sun Valley Golf Club,0,0.2056,0.1869,0.2027,0.1938,0.163,0.158,0.0239,0.0118,0.0447,0.0121,0.0329
987623407,Sherwood Hills Golf Club,0,0.1022,0.0812,0.1826,0.1059,0.0556,0.1166,0.0256,-0.0037,0.066,0.0293,0.0697
1078077919,FA Korea Country Club,0,0.0659,0.0718,-0.0004,0.0472,0.0287,0.0074,0.0431,0.0187,-0.0078,0.0243,-0.0265
11907837,Riviera Golf Course,0,0.1534,0.0996,0.118,0.1659,0.0915,0.096,0.0082,-0.0125,0.0221,0.0207,0.0346
347091162,D'heights Golf Course,0,0.2195,0.2071,0.1755,0.1503,0.1248,0.1041,0.0823,0.0692,0.0714,0.0131,0.0023
146701718,Santa Elena Golf Course and Country Club,0,0.1652,0.148,0.1694,0.1415,0.0924,0.1106,0.0557,0.0237,0.0588,0.032,0.0351
16611953,Manila Southwoods Golf and Country Club,0,0.1603,0.1605,0.1692,0.0543,0.012,0.0332,0.1485,0.106,0.1359,0.0425,0.0299
15571615,Pamplona Plantation Golf and Country Club,0,0.1342,0.0271,0.1219,0.1978,0.1435,0.1747,-0.1163,-0.0636,-0.0528,-0.0528,0.0107
15979150,,0,0.1532,0.1419,0.1334,0.111,0.0653,0.0446,0.0765,0.0422,0.0889,0.0344,0.0467
4429331,Mimosa Golf & Country Club,0,0.1171,0.1127,0.1344,0.1435,0.1212,0.1219,-0.0085,-0.0264,0.0126,0.0179,0.039
82710489,Wack Wack Golf and Country Club,0,0.1735,0.1374,0.1715,0.0162,0.0052,0.005,0.1322,0.1574,0.1665,-0.0251,0.0091
178099994,Del Monte Golf and Country Club,0,0.2079,0.1605,0.1501,0.2438,0.2278,0.2198,-0.0673,-0.036,-0.0697,-0.0314,-0.0338
128948346,The Country Club,0,0.1157,0.0743,0.0959,0.0892,0.0429,0.0437,0.0314,0.0264,0.0521,0.005,0.0257
5172611,Malarayat Golf Course,0,0.1604,0.1075,0.1221,0.151,0.0794,0.0701,0.0281,0.0094,0.052,0.0187,0.0426
148049007,Subic Golf Club,0,0.191,0.1703,0.1405,0.2726,0.2821,0.2737,-0.1117,-0.0816,-0.1331,-0.0301,-0.0515
238203194,Zamboanga City Golf Club and Beach Resort,0,0.1221,0.0335,0.0609,0.1322,0.1345,0.1383,-0.1011,-0.0101,-0.0774,-0.091,-0.0673
7896490,The Pinewoods Golf and Country Club,0,0.0809,0.0662,0.1244,0.1343,0.1069,0.1511,-0.0407,-0.0534,-0.0267,0.0127,0.0267
31712056,Eastridge Golf & Country Club,0,0.1543,0.1394,0.1207,0.1432,0.0639,0.1081,0.0755,0.0111,0.0126,0.0644,0.0014
144672538,Tagaytay Midlands Golf Club,0,0.1451,0.1217,0.1639,0.17,0.0948,0.1191,0.0269,-0.0249,0.0448,0.0519,0.0697
98969670,Alta Vista Golf & Country Club,0,0.1846,0.0593,0.1958,0.1948,0.1075,0.1951,-0.0482,-0.0102,0.0006,-0.038,0.0109
1571908,Southlinks Golf Club,0,0.0825,-0.0685,-0.0072,0.0182,-0.0233,-0.0019,-0.0452,0.0643,-0.0054,-0.1094,-0.0696
152586409,Mercedes Plantation golf and Country Club,0,0.1347,0.0801,0.1131,0.0682,0.0613,0.0899,0.0189,0.0666,0.0232,-0.0477,-0.0434
138947548,Summit Point Golf & Residential Estates,0,0.1635,0.148,0.1642,0.1926,0.1133,0.1068,0.0347,-0.0292,0.0573,0.0639,0.0865
1259077065,New Asia Golf & Spa Resort,0,-0.0108,-0.0296,-0.0455,0.0142,-0.0689,-0.0657,0.0393,-0.025,0.0202,0.0643,0.0452
1921827,Pueblo de Oro Golf and Country Club,0,0.1019,0.0829,0.1711,0.0969,0.0457,0.1385,0.0372,0.005,0.0326,0.0322,0.0276
312033052,Calatagan Golf Club,0,0.1789,0.1769,0.2039,0.2038,0.2105,0.2108,-0.0336,-0.0249,-0.0069,-0.0087,0.018
220338864,Mayon Golf Course,0,0.2143,0.238,0.1579,0.2625,0.2742,0.244,-0.0362,-0.0482,-0.0861,0.012,-0.0379
153513050,Evercrest Golf Club and Resort,0,0.2053,0.1491,0.1616,0.2947,0.2636,0.2689,-0.1145,-0.0894,-0.1073,-0.0251,-0.0179
173399846,Air Force City Golf Course,0,-0.0413,-0.0523,-0.08,0.0123,0.0063,-0.0053,-0.0586,-0.0535,-0.0747,-0.0051,-0.0212
99512563,Royal Northwoods,0,0.1374,0.1088,0.1195,0.0112,-0.0705,-0.003,0.1792,0.1262,0.1225,0.0531,-0.0036
511373987,Victorias Golf and Country Club,0,0.2498,0.1918,0.1757,0.1845,0.1576,0.1708,0.0342,0.0653,0.0048,-0.0311,-0.0604
286864651,Hallow Ridge Filipinas Golf,0,0.1307,0.0615,0.129,0.0959,0.032,0.0816,0.0295,0.0347,0.0474,-0.0052,0.0127
13509276,Ayala Greenfield Golf and Leisure Club,0,0.2191,0.1748,0.1341,0.2586,0.1975,0.1894,-0.0228,-0.0396,-0.0553,0.0168,-0.0157
1120578954,South Pacific Davao Golf Club,0,0.1509,0.1285,0.1097,0.2309,0.2105,0.1775,-0.082,-0.08,-0.0679,-0.002,0.0121
30478360,Apo Golf and Country Club,0,0.2589,0.2386,0.2498,0.172,0.154,0.159,0.0846,0.0869,0.0908,-0.0023,0.0038
17250995,Lakewood Golf Course,0,0.0459,-0.0169,0.057,0.1773,0.1625,0.149,-0.1794,-0.1314,-0.092,-0.048,0.0394
4913973,Alabang Country Club,0,0.1696,0.1174,0.1609,0.0862,0.0545,0.083,0.0629,0.0834,0.0779,-0.0204,-0.0055
1262766897,South Forbes Golf Club,0,0.1849,0.1482,0.1674,0.1981,0.1687,0.1871,-0.0206,-0.0131,-0.0196,-0.0074,-0.0065
128616401,Villamor Air Base Golf Course,0,0.1581,0.1288,0.1545,-0.031,-0.0342,-0.0355,0.163,0.1891,0.19,-0.0261,0.0009
153513039,Splendido Golf Course,0,0.13,0.1287,0.1197,0.2734,0.2324,0.2286,-0.1037,-0.1434,-0.1089,0.0398,0.0345
269467713,Royal Garden Golf,0,0.0223,0.0295,0.1536,-0.0275,-0.0384,-0.0704,0.0679,0.0499,0.224,0.018,0.1741
9630843,Fairways and Bluewater Resort Golf and Country Club,0,0.0734,-0.0016,-0.0394,0.1989,0.1732,0.1691,-0.1748,-0.1255,-0.2086,-0.0493,-0.0831
67137399,Cebu Country Club,0,0.1473,0.0196,0.089,0.0171,-0.0214,-0.0001,0.0409,0.1302,0.0891,-0.0892,-0.0411
244117954,Mactan Island Golf Club,0,0.0991,-0.0165,0.0638,0.0023,-0.0273,-0.0044,0.0108,0.0969,0.0682,-0.0861,-0.0287
83415116,Leyte Golf and Country Club,0,0.2017,-0.0221,0.2083,0.2634,0.0889,0.2821,-0.111,-0.0616,-0.0737,-0.0494,-0.0121
167420206,Iloilo Golf and Country Club,0,0.2218,0.1082,0.1982,0.1873,0.1235,0.2103,-0.0153,0.0345,-0.0121,-0.0498,-0.0466
1415089965,,0,0.0772,-0.023,0.0882,0.2873,0.1992,0.2822,-0.2222,-0.2101,-0.194,-0.0121,0.0161
8326757,Manila Golf and Country Club,0,0.2224,0.2121,0.1938,0.0665,0.0601,0.073,0.152,0.1559,0.1207,-0.0039,-0.0352
246446745,,0,0.1445,0.1055,0.1267,0.1465,0.1309,0.158,-0.0253,-0.002,-0.0313,-0.0233,-0.0293
15273788,Zamora Championship Course,0,0.1557,0.06,0.0821,0.184,0.1572,0.1835,-0.0971,-0.0283,-0.1014,-0.0688,-0.0731
245376615,San Juanico Golf And Country Club,0,0.1821,0.1336,0.1311,0.2247,0.2069,0.2061,-0.0734,-0.0426,-0.075,-0.0307,-0.0323
53625579,Negros Occidental Golf and Country Club,0,0.1739,0.0175,0.1536,0.0787,0.0207,0.0613,-0.0032,0.0952,0.0923,-0.0984,-0.0029
515497211,"Bacolod Golf & Country Club, INC.",0,0.2136,0.0304,0.1645,0.119,0.0046,0.1203,0.0258,0.0946,0.0441,-0.0688,-0.0504
942438304,Fernando Air Base Golf Club,0,0.1173,0.0704,0.0886,0.1356,0.0898,0.0838,-0.0195,-0.0183,0.0048,-0.0012,0.0231
1520602515,Tagaytay Highlands International Golf Club,0,0.2113,0.187,0.1844,0.2779,0.2883,0.2785,-0.1013,-0.0666,-0.0942,-0.0347,-0.0276
150436422,Club Filipino Golf Course,0,0.1895,0.1597,0.1606,0.1537,0.1025,0.1709,0.0572,0.0358,-0.0103,0.0214,-0.046
1347745645,Tandatangan Golf Course,0,0.0449,0.0889,0.1152,0.1016,0.0907,0.1214,-0.0018,-0.0566,-0.0062,0.0548,0.0505
306524835,Antonio Bautista Golf Course,0,0.1632,0.1176,0.1491,0.0286,-0.015,0.0049,0.1326,0.1346,0.1442,-0.002,0.0096
310023913,Edwin Andrews Air Base Golf Club,0,0.0575,-0.0016,0.0487,0.0699,0.0306,0.0361,-0.0322,-0.0124,0.0126,-0.0198,0.025
101917627,,0,0.0533,0.0371,0.0526,0.0242,0.0143,0.0218,0.0228,0.0292,0.0308,-0.0063,0.0017
8212685,Veterans Memorial Medical Center Golf Course,0,0.0925,0.0767,0.1155,0.0108,0.0062,0.0135,0.0705,0.0817,0.1021,-0.0112,0.0203
1058754970,Fontana Golf,0,0.0963,0.0823,0.1109,0.101,0.0655,0.0732,0.0168,-0.0048,0.0377,0.0215,0.0424
27832144,Philippine Navy Golf Club,0,0.1288,0.1277,0.1728,0.0548,0.0478,0.0571,0.0799,0.074,0.1156,0.0059,0.0416
175533230,,0,0.1557,0.0514,0.1866,0.1025,0.0743,0.1354,-0.0229,0.0532,0.0513,-0.0761,-0.0019
13655553,Rio Tuba Nickel Mining Corp Golf Club,0,0.1371,-0.0276,0.2091,0.1707,0.079,0.2082,-0.1066,-0.0336,0.0009,-0.073,0.0345
16741298,The Cliff Golf Course,0,-0.037,-0.0442,-0.0356,-0.0481,-0.038,-0.0532,-0.0062,0.0111,0.0176,-0.0173,0.0065
113548725,,0,0.2352,0.2165,0.0684,0.2359,0.2545,0.1946,-0.0379,-0.0007,-0.1263,-0.0373,-0.1256
19224722,Camp John Hay Golf Course,0,0.1341,0.0895,0.1222,0.199,0.1519,0.2102,-0.0624,-0.0649,-0.0881,0.0026,-0.0231
550922162,Dole Kalsangi Golf Club,0,0.241,0.1928,0.2224,0.3758,0.3564,0.3648,-0.1636,-0.1347,-0.1424,-0.0289,-0.0077
397901069,Sarangani Golf & Country Club,0,0.1365,0.1507,0.1466,0.2129,0.2688,0.2031,-0.1181,-0.0764,-0.0565,-0.0417,0.0199
14196103,Capitol Hills Golf and Country Club,0,0.1512,0.1525,0.1516,0.0732,0.0667,0.0642,0.0858,0.078,0.0873,0.0078,0.0094
150765385,Ponderosa Golf Course,0,0.3596,0.3387,0.3531,0.4002,0.3791,0.3865,-0.0404,-0.0406,-0.0334,0.0002,0.0072
234890223,Banaba Golf Club,0,0.0622,0.0546,0.1266,0.0456,0.0174,0.0251,0.0372,0.0166,0.1014,0.0206,0.0848
27189526,Camp Aguinaldo Golf Course,0,0.1409,0.1243,0.2043,0.02,0.0113,0.0231,0.1129,0.1209,0.1812,-0.008,0.0604
1216020018,Paraiso Golf Course,0,0.0761,-0.0182,0.065,0.2238,0.154,0.2092,-0.1721,-0.1477,-0.1441,-0.0244,0.0036
32750431,,0,0.2077,0.1884,0.1873,0.2614,0.2656,0.2412,-0.0772,-0.0537,-0.054,-0.0234,-0.0002
1450616996,Don Paco Rocamora Golf & Country Club,0,0.0245,0.0142,0.1032,0.2037,0.1998,0.2257,-0.1856,-0.1791,-0.1225,-0.0064,0.0566
251713251,Ang Tay Golf Course,0,0.162,0.1258,0.2527,0.1053,0.0975,0.111,0.0284,0.0567,0.1417,-0.0283,0.085
30783169,Cattle Creek,0,0.1325,0.0745,0.0897,0.1636,0.0814,0.0899,-0.0069,-0.0311,-0.0001,0.0243,0.031
17944530,Club Intramuros Golf Course,0,0.1257,0.0391,0.0619,-0.001,-0.0039,0.0022,0.0429,0.1268,0.0597,-0.0839,-0.0671
542005767,Iligan City Golf Course,0,0.2265,0.172,0.1857,0.253,0.2277,0.2306,-0.0557,-0.0264,-0.045,-0.0293,-0.0185
184128526,Camp Evangelista Golf Club,0,-0.0165,-0.1286,0.1032,0.0571,0.0261,0.0505,-0.1547,-0.0736,0.0527,-0.0811,0.1263
146996117,,0,-0.067,-0.0354,-0.0648,0.023,0.0258,0.0224,-0.0612,-0.09,-0.0873,0.0289,0.0028
1498101159,Haciendas de Naga,0,0.1328,0.0266,0.1521,0.2321,0.1168,0.1791,-0.0902,-0.0993,-0.0271,0.0091,0.0722
664750028,San Antonio Golf Course,0,0.1615,0.1239,0.2594,0.1462,0.1293,0.2228,-0.0054,0.0154,0.0366,-0.0208,0.0212
14143603,Baguio Country Club Golf Course,0,0.1526,0.1441,0.1546,0.128,0.0834,0.1374,0.0607,0.0246,0.0173,0.0361,-0.0073
107092431,,0,0.0761,0.0467,0.0768,0.0808,0.0755,0.0883,-0.0288,-0.0047,-0.0114,-0.0241,-0.0067
27832178,Philippine Army Golf Club,0,0.16,0.1666,0.1632,0.0473,0.0344,0.0469,0.1322,0.1127,0.1163,0.0195,0.0035
32750230,,0,0.2142,0.1879,0.1676,0.2167,0.2191,0.21,-0.0312,-0.0025,-0.0424,-0.0287,-0.0399
32750176,,0,0.205,0.1869,0.169,0.2888,0.3077,0.2975,-0.1208,-0.0838,-0.1286,-0.037,-0.0448
537391355,Punta Fuego Golf Club,0,0.0513,0.0735,0.0757,0.054,0.0458,0.0664,0.0278,-0.0027,0.0093,0.0305,0.012
318352365,Basa Air Base Golf Course,0,0.0024,0.0109,-0.0094,0.0874,0.0979,0.1024,-0.087,-0.085,-0.1118,-0.0019,-0.0268
1350772044,Perfect Star Golf Course,0,0.0413,0.0418,0.0715,0.1801,0.1831,0.1993,-0.1413,-0.1388,-0.1278,-0.0025,0.011
16312972,Illana Bay Golf & Country Club,0,0.2252,0.2054,0.291,0.2728,0.2655,0.2785,-0.0601,-0.0476,0.0126,-0.0125,0.0602
683035062,West Highlands Golf Course,0,0.2491,0.2476,0.2443,0.1991,0.217,0.2267,0.0307,0.0499,0.0176,-0.0193,-0.0324
273056776,Royale Tagaytay,0,0.208,0.1144,0.1526,0.1173,0.0781,0.054,0.0363,0.0907,0.0985,-0.0544,0.0078
281980715,,0,0.1096,0.0226,0.041,0.2204,0.1895,0.2055,-0.1668,-0.1108,-0.1645,-0.056,-0.0537
137911884,Basa Air Base Golf Course,0,0.0479,0.0622,0.0625,0.0215,0.0314,0.0215,0.0308,0.0265,0.041,0.0044,0.0145
264770929,Olot Golf Course,0,0.3171,0.2015,0.2251,0.1914,0.1793,0.1644,0.0222,0.1256,0.0607,-0.1035,-0.0649
80393802,The Cliff Golf Course,0,0.0132,-0.0073,-0.0344,-0.0107,-0.0194,-0.0374,0.012,0.0238,0.003,-0.0118,-0.0209
246644550,,0,0.0937,0.0665,0.0578,0.1433,0.0312,0.0961,0.0353,-0.0496,-0.0383,0.0849,0.0114
121047040,,0,0.0639,0.0372,0.0099,-0.0172,-0.0339,-0.0435,0.071,0.0811,0.0534,-0.0101,-0.0277
1568934,Caliraya Spring Golf & Country Club,0,0.1743,0.2205,-0.0209,0.1293,0.145,0.06,0.0755,0.0449,-0.0809,0.0306,-0.1259
20507414,Lepanto Mines Golf Course,0,-0.0144,-0.0228,-0.007,0.1803,0.1478,0.1756,-0.1707,-0.1947,-0.1826,0.024,0.0121
109833384,,0,0.2368,0.2945,0.0717,0.1698,0.1925,0.1167,0.102,0.067,-0.045,0.035,-0.112
32750324,,0,0.2236,0.2263,0.2055,0.2153,0.2266,0.2031,-0.0003,0.0083,0.0023,-0.0085,-0.0059
213709056,,0,-0.0274,-0.0782,0.0417,0.0795,0.0487,0.1428,-0.1269,-0.1069,-0.1011,-0.02,0.0057
32759572,,0,0.2196,0.2136,0.1844,0.2821,0.2924,0.2773,-0.0788,-0.0625,-0.0929,-0.0163,-0.0304
17908468,,0,0.1118,0.0422,0.1556,-0.0175,-0.0298,0.0043,0.072,0.1293,0.1513,-0.0572,0.0221
175010424,Hampas Lupa Golf Driving Range,0,0.1999,0.1393,0.1892,0.1032,0.0579,0.056,0.0814,0.0967,0.1332,-0.0153,0.0365
703800716,,0,0.1228,0.1524,0.1058,0.2169,0.1577,0.1804,-0.0052,-0.0941,-0.0745,0.0889,0.0196
184362383,Camp Aguinaldo Golf Course,0,0.1436,0.1291,0.1825,-0.0148,-0.0182,-0.0075,0.1474,0.1585,0.19,-0.0111,0.0315
160903445,LLCI,0,0.0922,0.0163,0.1036,0.2331,0.2002,0.2745,-0.1839,-0.1409,-0.171,-0.043,-0.03
1105103473,Davao Eaglemasters Golf Driving Range,0,0.0697,0.0335,-0.0145,0.1589,0.1333,0.166,-0.0998,-0.0891,-0.1805,-0.0107,-0.0913
184362384,Camp Aguinaldo Golf Course,0,0.186,0.1847,0.1984,0.0103,0.008,0.0255,0.1767,0.1757,0.1729,0.001,-0.0029
16751280,Laguna Bel Air Mini Golf Course,0,0.2603,0.047,0.2302,0.0733,0.0182,0.0398,0.0287,0.187,0.1903,-0.1582,0.0034
703800717,,0,0.1468,0.1777,0.1053,0.2085,0.1528,0.1674,0.0249,-0.0617,-0.0622,0.0866,-0.0005
35213090,Las Piñas Driving Range,0,-0.0748,-0.11,-0.0724,-0.0156,-0.0201,-0.0156,-0.0899,-0.0593,-0.0568,-0.0307,0.0024
7588874,Driving range,0,-0.017,-0.14,-0.0981,0.1079,-0.0314,0.0378,-0.1085,-0.1249,-0.1358,0.0164,-0.0109
1209424422,,0,0.2427,0.2699,0.2237,0.4071,0.4026,0.3968,-0.1327,-0.1644,-0.1731,0.0318,-0.0087
66703198,EG Golf & Driving Range,0,-0.1089,-0.138,-0.1348,0.0586,0.0206,0.0104,-0.1586,-0.1675,-0.1452,0.0089,0.0223
142839733,Iloilo Golf Driving Range,0,0.092,-0.0354,0.1597,0.1101,0.0846,0.1122,-0.12,-0.0181,0.0475,-0.1019,0.0656
60121152,City Golf,0,-0.0217,-0.0712,-0.0426,0.0219,0.0135,0.0225,-0.0847,-0.0437,-0.0651,-0.0411,-0.0214
1468599051,,0,-0.0552,-0.1509,-0.1405,0.1613,0.1237,0.1541,-0.2746,-0.2165,-0.2946,-0.0581,-0.0781
150835617,"Driving Range, fenced",0,-0.0493,-0.0821,-0.1013,-0.029,-0.04,-0.0793,-0.0421,-0.0203,-0.022,-0.0218,-0.0017
702047132,,0,0.1624,0.1218,0.0235,0.2071,0.1274,0.1576,-0.0056,-0.0448,-0.1341,0.0392,-0.0893
1468599052,,0,-0.0753,-0.1079,-0.095,0.1694,0.1329,0.1684,-0.2408,-0.2447,-0.2635,0.0039,-0.0187
1241013713,,0,-0.0142,-0.0722,-0.0629,0.0644,0.0398,0.067,-0.112,-0.0786,-0.1299,-0.0335,-0.0513
1455691384,,1,0.142,0.1652,0.2455,0.2135,0.1621,0.1704,0.0031,-0.0715,0.0751,0.0747,0.1466
1116950585,Pitch & Putt,1,0.2223,0.1885,0.1628,0.1889,0.118,0.1913,0.0705,0.0334,-0.0285,0.0371,-0.0619
32775560,,1,0.2097,0.1748,0.2295,0.0565,0.0448,0.0478,0.13,0.1532,0.1817,-0.0232,0.0286
1468599053,,1,0.0348,-0.0726,0.029,0.0817,0.0568,0.0781,-0.1294,-0.047,-0.049,-0.0825,-0.0021
1468599054,,1,0.0761,-0.0539,0.0872,0.076,0.0514,0.0634,-0.1052,0.0001,0.0238,-0.1054,0.0237
