osm_id,name,golf_y2019,golf_y2020,golf_y2021,golf_y2022,golf_y2023,ring_y2019,ring_y2020,ring_y2021,ring_y2022,ring_y2023
107017060,Canlubang Golf and Country Club,0.6325,0.6391,0.7075,0.6506,0.6952,0.6153,0.6011,0.689,0.6762,0.6628
8791554,Orchard Residential Estate Golf and Country Club,0.5058,0.4958,0.5776,0.5344,0.5521,0.438,0.4174,0.5276,0.4734,0.495
2406385,Forest Hills Golf and Country Club,0.6394,0.628,0.6576,0.6913,0.693,0.6081,0.6056,0.6556,0.672,0.6992
106350883,Luisita Golf & Country Club,0.5752,0.5606,0.6366,0.6043,0.5745,0.4443,0.4253,0.5093,0.4894,0.4235
10296616,Eagle Ridge Golf Club,0.581,0.5974,0.6255,0.5954,0.6263,0.4861,0.4736,0.5732,0.5219,0.5595
18207481,Sun Valley Golf Club,0.5895,0.624,0.6135,0.629,0.6581,0.5527,0.5682,0.5868,0.5567,0.5724
987623407,Sherwood Hills Golf Club,0.4804,0.4627,0.5795,0.5305,0.5693,0.4875,0.46,0.5183,0.4645,0.5231
1078077919,FA Korea Country Club,0.4561,0.4634,0.4976,0.4996,0.5204,0.3187,0.3152,0.3827,0.3729,0.3903
11907837,Riviera Golf Course,0.5768,0.5635,0.5997,0.5831,0.6071,0.543,0.5499,0.6073,0.5501,0.5956
347091162,D'heights Golf Course,0.679,0.6821,0.7212,0.7051,0.698,0.5204,0.5018,0.5953,0.587,0.5844
146701718,Santa Elena Golf Course and Country Club,0.6339,0.6037,0.6398,0.6018,0.6458,0.4819,0.4697,0.5661,0.4952,0.5543
16611953,Manila Southwoods Golf and Country Club,0.5961,0.6131,0.5986,0.6166,0.6275,0.3884,0.414,0.4404,0.4147,0.4249
15571615,Pamplona Plantation Golf and Country Club,0.5587,0.6136,0.6862,0.71,0.513,0.5941,0.6593,0.683,0.6898,0.5349
15979150,,0.5718,0.5952,0.5486,0.5716,0.5673,0.4186,0.4614,0.4836,0.416,0.4379
4429331,Mimosa Golf & Country Club,0.5594,0.495,0.516,0.6091,0.585,0.4846,0.4608,0.5356,0.5233,0.5236
82710489,Wack Wack Golf and Country Club,0.6609,0.6585,0.6514,0.6661,0.6429,0.2298,0.2345,0.2348,0.2417,0.235
178099994,Del Monte Golf and Country Club,0.6452,0.564,0.7102,0.6848,0.6635,0.566,0.5255,0.68,0.6473,0.6666
128948346,The Country Club,0.545,0.5386,0.5553,0.5146,0.5506,0.3872,0.4029,0.4654,0.4017,0.4406
5172611,Malarayat Golf Course,0.6216,0.6529,0.6407,0.6086,0.65,0.4928,0.5685,0.5906,0.5455,0.5188
148049007,Subic Golf Club,0.5263,0.6067,0.6209,0.5868,0.5181,0.7255,0.737,0.7579,0.7575,0.7646
238203194,Zamboanga City Golf Club and Beach Resort,0.517,0.5246,0.7182,0.7218,0.5641,0.3488,0.3315,0.3713,0.3609,0.3663
7896490,The Pinewoods Golf and Country Club,0.4869,0.5175,0.5397,0.5666,0.5143,0.5295,0.5503,0.6157,0.6176,0.5788
31712056,Eastridge Golf & Country Club,0.6421,0.5936,0.6348,0.611,0.6242,0.5003,0.4884,0.6183,0.557,0.6064
144672538,Tagaytay Midlands Golf Club,0.5488,0.449,0.5234,0.6205,0.5897,0.5601,0.4016,0.5718,0.5792,0.571
98969670,Alta Vista Golf & Country Club,0.6297,0.6366,0.6582,0.7006,0.641,0.5781,0.5887,0.5957,0.5737,0.5901
1571908,Southlinks Golf Club,0.5377,0.4696,0.6674,0.5395,0.6447,0.3075,0.2976,0.377,0.3318,0.3612
152586409,Mercedes Plantation golf and Country Club,0.5242,0.5444,0.6765,0.6133,0.6306,0.2254,0.2737,0.3335,0.2753,0.33
138947548,Summit Point Golf & Residential Estates,0.591,0.645,0.6197,0.5601,0.614,0.542,0.6122,0.6481,0.5792,0.6085
1259077065,New Asia Golf & Spa Resort,0.3332,0.349,0.4399,0.4412,0.4767,0.357,0.3428,0.4601,0.369,0.4248
1921827,Pueblo de Oro Golf and Country Club,0.5024,0.4832,0.5679,0.6093,0.5645,0.4656,0.4176,0.5219,0.5298,0.5048
312033052,Calatagan Golf Club,0.64,0.6058,0.671,0.6111,0.6273,0.5847,0.5886,0.723,0.615,0.6591
220338864,Mayon Golf Course,0.6126,0.6313,0.6402,0.6088,0.6897,0.6293,0.6087,0.5782,0.5787,0.644
153513050,Evercrest Golf Club and Resort,0.6431,0.6106,0.6926,0.6842,0.7251,0.6779,0.6909,0.7246,0.7064,0.7278
173399846,Air Force City Golf Course,0.3235,0.3331,0.5168,0.3896,0.4223,0.2877,0.2982,0.3927,0.3562,0.362
99512563,Royal Northwoods,0.6499,0.6254,0.6437,0.6319,0.618,0.4371,0.4515,0.5502,0.5399,0.524
511373987,Victorias Golf and Country Club,0.564,0.7104,0.76,0.7367,0.7577,0.4258,0.5893,0.6204,0.6152,0.648
286864651,Hallow Ridge Filipinas Golf,0.565,0.5316,0.6286,0.6144,0.6264,0.4239,0.4158,0.4779,0.4589,0.4944
13509276,Ayala Greenfield Golf and Leisure Club,0.6357,0.6496,0.6659,0.6655,0.6396,0.6041,0.6885,0.6947,0.6883,0.6536
1120578954,South Pacific Davao Golf Club,0.5266,0.5882,0.5867,0.5902,0.567,0.5787,0.5816,0.6002,0.6248,0.5981
30478360,Apo Golf and Country Club,0.6529,0.7128,0.7632,0.7559,0.689,0.4583,0.4755,0.4963,0.5191,0.4851
17250995,Lakewood Golf Course,0.4953,0.444,0.5363,0.4678,0.4589,0.5619,0.5488,0.5594,0.5907,0.5945
4913973,Alabang Country Club,0.6681,0.6333,0.6883,0.6166,0.6402,0.4168,0.386,0.4281,0.3871,0.4219
1262766897,South Forbes Golf Club,0.6485,0.6127,0.6519,0.6237,0.6715,0.6179,0.6069,0.6449,0.6044,0.6598
128616401,Villamor Air Base Golf Course,0.6192,0.6156,0.667,0.6576,0.6409,0.1869,0.1751,0.1887,0.1919,0.1848
153513039,Splendido Golf Course,0.5219,0.5846,0.5915,0.5927,0.622,0.6978,0.6926,0.7406,0.7231,0.7406
269467713,Royal Garden Golf,0.472,0.4561,0.5161,0.4745,0.3287,0.2903,0.296,0.4081,0.3691,0.3927
9630843,Fairways and Bluewater Resort Golf and Country Club,0.3724,0.3553,0.5719,0.6014,0.5205,0.5075,0.4638,0.5487,0.5711,0.5742
67137399,Cebu Country Club,0.5539,0.6572,0.7047,0.6355,0.5925,0.228,0.2514,0.2702,0.2077,0.2282
244117954,Mactan Island Golf Club,0.5604,0.5818,0.7031,0.6144,0.5374,0.3123,0.3107,0.4021,0.2897,0.2758
83415116,Leyte Golf and Country Club,0.5637,0.6845,0.7217,0.76,0.7374,0.5916,0.6879,0.7204,0.729,0.7295
167420206,Iloilo Golf and Country Club,0.5364,0.6966,0.7113,0.5297,0.7493,0.5165,0.6076,0.6353,0.5274,0.6466
1415089965,,0.4158,0.4215,0.4497,0.5134,0.4633,0.7204,0.74,0.6959,0.7071,0.7104
8326757,Manila Golf and Country Club,0.7382,0.7405,0.6773,0.7029,0.7018,0.3207,0.3113,0.3132,0.3348,0.3342
246446745,,0.5325,0.512,0.5909,0.5904,0.566,0.4161,0.4416,0.4954,0.4863,0.4766
15273788,Zamora Championship Course,0.4091,0.5679,0.6098,0.6085,0.477,0.5538,0.5464,0.6044,0.5473,0.5645
245376615,San Juanico Golf And Country Club,0.5627,0.6083,0.6467,0.679,0.6784,0.6426,0.633,0.66,0.6849,0.6777
53625579,Negros Occidental Golf and Country Club,0.5422,0.6437,0.6825,0.7138,0.6901,0.3781,0.4331,0.435,0.4689,0.4603
515497211,"Bacolod Golf & Country Club, INC.",0.5391,0.6604,0.7337,0.6235,0.718,0.4112,0.5047,0.5766,0.4798,0.549
942438304,Fernando Air Base Golf Club,0.4437,0.558,0.66,0.6268,0.657,0.4793,0.5135,0.5451,0.5231,0.5396
1520602515,Tagaytay Highlands International Golf Club,0.6675,0.6288,0.6027,0.6726,0.6311,0.7137,0.5392,0.6731,0.7054,0.7168
150436422,Club Filipino Golf Course,0.6854,0.6793,0.6774,0.6951,0.6965,0.5994,0.6105,0.6703,0.656,0.6481
1347745645,Tandatangan Golf Course,0.131,0.1946,0.4239,0.4314,0.4529,0.5134,0.4548,0.4707,0.43,0.5091
306524835,Antonio Bautista Golf Course,0.5825,0.479,0.7249,0.7458,0.6197,0.3675,0.3318,0.5259,0.5394,0.4379
310023913,Edwin Andrews Air Base Golf Club,0.4847,0.4815,0.6629,0.706,0.5435,0.3742,0.3704,0.4759,0.469,0.4125
101917627,,0.4864,0.5448,0.4967,0.568,0.5044,0.2749,0.295,0.267,0.3235,0.2897
8212685,Veterans Memorial Medical Center Golf Course,0.4984,0.5823,0.6471,0.5513,0.5278,0.2375,0.254,0.2638,0.2565,0.2471
1058754970,Fontana Golf,0.4667,0.4043,0.5646,0.6061,0.6188,0.4465,0.4194,0.5148,0.4807,0.5311
27832144,Philippine Navy Golf Club,0.5953,0.5903,0.6645,0.6476,0.6443,0.3443,0.3371,0.3584,0.3634,0.3619
175533230,,0.5367,0.5576,0.679,0.6421,0.6445,0.3049,0.3133,0.3585,0.3385,0.3487
13655553,Rio Tuba Nickel Mining Corp Golf Club,0.4362,0.4778,0.7035,0.6736,0.6792,0.5325,0.5478,0.6506,0.6543,0.6653
16741298,The Cliff Golf Course,0.3858,0.4209,0.4134,0.4447,0.4123,0.1753,0.182,0.2365,0.2611,0.2367
113548725,,0.6423,0.7135,0.6972,0.7316,0.6608,0.592,0.6299,0.6438,0.6614,0.6335
19224722,Camp John Hay Golf Course,0.6142,0.6116,0.5962,0.6466,0.6248,0.611,0.6122,0.6462,0.653,0.6311
550922162,Dole Kalsangi Golf Club,0.5892,0.6945,0.7421,0.7236,0.7414,0.634,0.6862,0.6266,0.7177,0.6774
397901069,Sarangani Golf & Country Club,0.4963,0.5535,0.6591,0.6758,0.6533,0.581,0.5808,0.6585,0.6581,0.6356
14196103,Capitol Hills Golf and Country Club,0.5259,0.5447,0.5645,0.5865,0.6195,0.3681,0.3914,0.395,0.3928,0.3895
150765385,Ponderosa Golf Course,0.7769,0.7902,0.8075,0.8271,0.7847,0.8191,0.8305,0.8451,0.8619,0.8276
234890223,Banaba Golf Club,0.468,0.526,0.5617,0.6105,0.5516,0.314,0.3411,0.3764,0.3738,0.3554
27189526,Camp Aguinaldo Golf Course,0.5543,0.6286,0.6508,0.6411,0.6359,0.2836,0.3053,0.2941,0.296,0.2865
1216020018,Paraiso Golf Course,0.4988,0.5179,0.625,0.6422,0.6362,0.6544,0.6362,0.7056,0.7247,0.7033
32750431,,0.6047,0.5992,0.6317,0.6155,0.569,0.6805,0.6408,0.6993,0.6532,0.6482
1450616996,Don Paco Rocamora Golf & Country Club,0.4,0.3418,0.5743,0.6622,0.6156,0.673,0.5956,0.7407,0.7341,0.7125
251713251,Ang Tay Golf Course,0.5515,0.6093,0.7131,0.7433,0.6659,0.4025,0.4111,0.4383,0.4533,0.4166
30783169,Cattle Creek,0.6011,0.5628,0.6772,0.7201,0.6888,0.5487,0.5281,0.6658,0.6291,0.6262
17944530,Club Intramuros Golf Course,0.5537,0.5962,0.6367,0.4102,0.551,0.2219,0.2326,0.2474,0.1964,0.2309
542005767,Iligan City Golf Course,0.7033,0.6549,0.7709,0.7501,0.7147,0.6725,0.6054,0.7285,0.6947,0.6888
184128526,Camp Evangelista Golf Club,0.4255,0.3744,0.6754,0.6042,0.5841,0.3711,0.3557,0.3797,0.3396,0.3761
146996117,,0.3541,0.3766,0.4608,0.5336,0.4384,0.4171,0.4184,0.5259,0.5643,0.4696
1498101159,Haciendas de Naga,0.473,0.663,0.6334,0.6473,0.6269,0.5895,0.7235,0.751,0.7223,0.7183
664750028,San Antonio Golf Course,0.5726,0.6257,0.7525,0.7408,0.6362,0.4965,0.5784,0.7121,0.7027,0.5891
14143603,Baguio Country Club Golf Course,0.6083,0.5974,0.6686,0.715,0.6763,0.5234,0.5241,0.5666,0.569,0.5333
107092431,,0.5031,0.5793,0.517,0.6319,0.5465,0.4944,0.5395,0.477,0.5292,0.4955
27832178,Philippine Army Golf Club,0.5745,0.6102,0.6602,0.6198,0.6524,0.3193,0.3244,0.3447,0.3492,0.337
32750230,,0.6435,0.6258,0.7241,0.6834,0.7041,0.6443,0.6275,0.6954,0.6256,0.6982
32750176,,0.6377,0.6528,0.7155,0.6328,0.704,0.7252,0.6879,0.7739,0.6848,0.7898
537391355,Punta Fuego Golf Club,0.4615,0.4157,0.5019,0.4581,0.4702,0.1849,0.1846,0.2352,0.1958,0.2169
318352365,Basa Air Base Golf Course,0.433,0.4381,0.6119,0.5027,0.5253,0.4805,0.4745,0.5644,0.5121,0.5348
1350772044,Perfect Star Golf Course,0.4929,0.5624,0.6124,0.6641,0.5965,0.6449,0.6672,0.6877,0.7208,0.6987
16312972,Illana Bay Golf & Country Club,0.6266,0.7153,0.7473,0.7495,0.7622,0.6561,0.6732,0.6754,0.6806,0.7047
683035062,West Highlands Golf Course,0.5723,0.7089,0.6555,0.6645,0.6913,0.5815,0.5958,0.6208,0.6096,0.6403
273056776,Royale Tagaytay,0.6499,0.6421,0.7055,0.7092,0.7167,0.4429,0.4674,0.5249,0.4974,0.5313
281980715,,0.2385,0.2753,0.3987,0.3973,0.4154,0.6251,0.5638,0.6791,0.6211,0.6751
137911884,Basa Air Base Golf Course,0.5002,0.4863,0.5962,0.5317,0.591,0.3938,0.3775,0.4788,0.4329,0.4506
264770929,Olot Golf Course,0.7942,0.8037,0.7437,0.7282,0.788,0.4842,0.4735,0.4906,0.4826,0.5076
80393802,The Cliff Golf Course,0.4533,0.44,0.3959,0.3966,0.3996,0.1348,0.1386,0.1811,0.1775,0.1698
246644550,,0.5078,0.4733,0.5729,0.5804,0.5305,0.4879,0.5059,0.6013,0.5382,0.5214
121047040,,0.4895,0.4817,0.5619,0.5472,0.5243,0.2282,0.2205,0.2371,0.2323,0.2252
1568934,Caliraya Spring Golf & Country Club,0.5257,0.5982,0.6501,0.5774,0.637,0.4104,0.4929,0.5342,0.5485,0.5138
20507414,Lepanto Mines Golf Course,0.4344,0.4095,0.5762,0.6058,0.4062,0.6014,0.5193,0.6346,0.6606,0.5831
109833384,,0.6826,0.747,0.7327,0.6613,0.6939,0.4674,0.5306,0.5665,0.5901,0.5645
32750324,,0.6369,0.6339,0.7217,0.6733,0.7005,0.6266,0.6065,0.684,0.6409,0.6598
213709056,,0.3325,0.3375,0.5243,0.6071,0.5542,0.4571,0.3994,0.5275,0.5257,0.5065
32759572,,0.6035,0.6446,0.6966,0.682,0.6788,0.713,0.6882,0.7388,0.6878,0.7471
17908468,,0.4745,0.5114,0.5965,0.4496,0.538,0.1219,0.126,0.1409,0.1029,0.1303
175010424,Hampas Lupa Golf Driving Range,0.6146,0.6164,0.7077,0.7437,0.6223,0.3253,0.3073,0.3364,0.3314,0.3206
703800716,,0.6394,0.5616,0.5771,0.5655,0.518,0.6491,0.6143,0.732,0.6642,0.7365
184362383,Camp Aguinaldo Golf Course,0.5062,0.6345,0.6593,0.5796,0.5854,0.2369,0.2421,0.2523,0.2244,0.236
160903445,LLCI,0.5001,0.5363,0.5966,0.6414,0.5766,0.6174,0.6476,0.6359,0.6617,0.6577
1105103473,Davao Eaglemasters Golf Driving Range,0.5015,0.5153,0.6282,0.6732,0.67,0.508,0.5082,0.5377,0.5414,0.5105
184362384,Camp Aguinaldo Golf Course,0.6273,0.6762,0.6897,0.6257,0.6326,0.2633,0.2743,0.2751,0.2596,0.2615
16751280,Laguna Bel Air Mini Golf Course,0.7333,0.7189,0.7482,0.6866,0.7511,0.3606,0.3264,0.3837,0.3635,0.4021
703800717,,0.691,0.612,0.6132,0.6404,0.6542,0.6341,0.6029,0.7166,0.6551,0.7367
35213090,Las Piñas Driving Range,0.3565,0.3181,0.5509,0.3605,0.4472,0.1948,0.1842,0.2059,0.2021,0.2233
7588874,Driving range,0.3569,0.4635,0.5692,0.4426,0.3226,0.4504,0.4622,0.4832,0.4918,0.4671
1209424422,,0.6363,0.7588,0.7153,0.8025,0.703,0.84,0.8372,0.8549,0.8709,0.8453
66703198,EG Golf & Driving Range,0.2782,0.2938,0.3791,0.3401,0.3382,0.3846,0.3685,0.4035,0.3734,0.3919
142839733,Iloilo Golf Driving Range,0.565,0.5001,0.6391,0.5277,0.6579,0.4041,0.4255,0.4423,0.4173,0.4624
60121152,City Golf,0.3009,0.3663,0.3606,0.3652,0.3038,0.225,0.2192,0.2477,0.2402,0.2367
1468599051,,0.3576,0.357,0.6462,0.3321,0.5162,0.5601,0.6055,0.6765,0.5827,0.6299
150835617,"Driving Range, fenced",0.3304,0.3736,0.5198,0.5594,0.4279,0.2262,0.2256,0.2216,0.2492,0.2127
702047132,,0.6964,0.6353,0.6157,0.5799,0.5719,0.6633,0.634,0.7435,0.6741,0.7731
1468599052,,0.3201,0.3828,0.532,0.2761,0.5189,0.5674,0.6139,0.6836,0.6011,0.6468
1241013713,,0.2205,0.2337,0.4803,0.5252,0.5794,0.4086,0.4199,0.4827,0.5022,0.495
1455691384,,0.4329,0.531,0.5734,0.6338,0.5563,0.6039,0.5442,0.6486,0.6306,0.4556
1116950585,Pitch & Putt,0.5738,0.6426,0.6592,0.5459,0.6119,0.4609,0.506,0.5706,0.488,0.532
32775560,,0.5845,0.631,0.4787,0.6211,0.5817,0.298,0.3228,0.2937,0.3154,0.2995
1468599053,,0.553,0.4731,0.5476,0.319,0.4909,0.402,0.4413,0.5093,0.4312,0.484
1468599054,,0.5547,0.4557,0.6071,0.3437,0.5545,0.4134,0.4512,0.519,0.4416,0.5015
