osm_id,name,golf_n_base,golf_sd_base,golf_n_elnino,golf_sd_elnino,golf_n_latest,golf_sd_latest,ring_n_base,ring_sd_base,ring_n_elnino,ring_sd_elnino,ring_n_latest,ring_sd_latest
107017060,Canlubang Golf and Country Club,34.4255,0.1001,7.9958,0.0652,12.2175,0.0767,34.7208,0.1126,7.6785,0.0651,11.8917,0.0774
8791554,Orchard Residential Estate Golf and Country Club,50.3782,0.1009,13.4269,0.0598,13.0337,0.0721,50.9565,0.1112,13.6433,0.063,12.7651,0.0669
2406385,Forest Hills Golf and Country Club,85.4329,0.0938,18.707,0.0559,19.0998,0.0642,84.2209,0.1084,19.7303,0.0652,18.4014,0.0672
106350883,Luisita Golf & Country Club,117.9916,0.1072,25.819,0.1141,24.6694,0.0752,116.4212,0.1342,25.4854,0.1004,24.2398,0.0649
10296616,Eagle Ridge Golf Club,38.2513,0.088,9.3387,0.0595,12.7484,0.0579,39.1796,0.1096,9.1978,0.0686,12.9974,0.0699
18207481,Sun Valley Golf Club,82.397,0.108,21.0098,0.0601,16.0814,0.071,80.6237,0.1287,21.1643,0.0507,15.6157,0.0548
987623407,Sherwood Hills Golf Club,41.9944,0.1073,10.9605,0.0605,10.8787,0.0585,40.3484,0.1128,11.0507,0.0631,11.3515,0.0595
1078077919,FA Korea Country Club,99.9145,0.113,18.6576,0.0802,19.3316,0.0795,98.9047,0.1175,19.0524,0.0595,18.2733,0.0506
11907837,Riviera Golf Course,41.4196,0.087,8.1478,0.0611,13.8151,0.0625,39.7971,0.1175,7.916,0.0723,13.2964,0.0721
347091162,D'heights Golf Course,84.837,0.0877,16.6462,0.059,18.138,0.0617,84.9716,0.1219,16.0587,0.0821,17.5732,0.0614
146701718,Santa Elena Golf Course and Country Club,51.6233,0.0978,15.0136,0.0697,14.8897,0.0728,50.4385,0.1183,14.7295,0.0763,14.6802,0.0663
16611953,Manila Southwoods Golf and Country Club,51.0881,0.0836,12.6795,0.0555,13.5209,0.0693,50.4056,0.0998,12.5155,0.06,13.5335,0.0524
15571615,Pamplona Plantation Golf and Country Club,35.2106,0.1348,9.9069,0.096,10.1219,0.1062,34.5501,0.1297,9.7954,0.0934,9.4522,0.0897
15979150,,128.2292,0.0993,25.4637,0.0717,25.9891,0.074,126.5952,0.1851,25.095,0.1326,25.2574,0.119
4429331,Mimosa Golf & Country Club,102.3033,0.1304,18.0472,0.0702,18.6477,0.0602,99.9593,0.12,19.6325,0.0734,18.8897,0.0592
82710489,Wack Wack Golf and Country Club,35.9633,0.0988,8.4823,0.0858,9.3565,0.0739,37.2683,0.0799,9.0192,0.0531,9.2969,0.0529
178099994,Del Monte Golf and Country Club,87.7218,0.1205,18.7361,0.0882,26.5555,0.1147,84.9524,0.1412,20.2567,0.091,27.6371,0.097
128948346,The Country Club,46.4782,0.099,11.6686,0.0692,14.7449,0.0553,45.6384,0.1046,12.6281,0.0657,14.0588,0.0546
5172611,Malarayat Golf Course,52.0922,0.0753,16.8732,0.0619,15.3787,0.0531,51.1357,0.1192,16.917,0.0703,15.2809,0.0657
148049007,Subic Golf Club,124.7372,0.1221,28.2401,0.0637,24.1585,0.0684,123.2957,0.0854,27.2973,0.0576,24.1197,0.0608
238203194,Zamboanga City Golf Club and Beach Resort,39.2255,0.132,9.1166,0.0632,11.0927,0.0835,39.4592,0.1272,8.4887,0.0902,10.3792,0.1047
7896490,The Pinewoods Golf and Country Club,140.2509,0.1089,39.636,0.0736,31.7087,0.0837,149.9957,0.1058,39.609,0.0782,36.1052,0.0926
31712056,Eastridge Golf & Country Club,92.7955,0.0927,16.5095,0.06,24.526,0.0848,90.536,0.1208,15.755,0.0761,23.0691,0.0815
144672538,Tagaytay Midlands Golf Club,43.1565,0.1126,8.8132,0.0654,11.1115,0.0677,42.4265,0.1227,8.0419,0.0566,11.428,0.0624
98969670,Alta Vista Golf & Country Club,26.1271,0.0987,7.1597,0.0963,10.4576,0.0859,27.5574,0.0958,8.1979,0.0827,10.105,0.0697
1571908,Southlinks Golf Club,132.0568,0.1347,27.7584,0.0927,31.0309,0.0682,131.292,0.1015,28.8361,0.0536,31.4428,0.0542
152586409,Mercedes Plantation golf and Country Club,101.0642,0.1155,30.252,0.0883,27.9878,0.0987,96.2709,0.1564,28.2163,0.1216,27.8011,0.1076
138947548,Summit Point Golf & Residential Estates,54.7458,0.0792,13.7217,0.065,15.6819,0.0686,52.9233,0.1192,13.3876,0.0922,15.1213,0.0797
1259077065,New Asia Golf & Spa Resort,123.9078,0.117,22.1835,0.0703,21.4243,0.0727,118.5007,0.1279,23.7453,0.0749,21.2741,0.0884
1921827,Pueblo de Oro Golf and Country Club,46.0985,0.1137,14.5244,0.09,14.8351,0.0735,45.8831,0.1111,13.6856,0.0834,14.5293,0.0684
312033052,Calatagan Golf Club,118.5884,0.0909,25.1806,0.0546,30.0786,0.0772,116.7748,0.1165,26.3687,0.065,28.8563,0.0732
220338864,Mayon Golf Course,37.2021,0.0758,5.5919,0.055,11.2637,0.0971,36.5099,0.1046,6.3618,0.0558,10.5576,0.0609
153513050,Evercrest Golf Club and Resort,38.529,0.0996,7.5036,0.0583,11.9483,0.0508,37.469,0.0973,7.2752,0.0497,12.1515,0.0425
173399846,Air Force City Golf Course,96.9627,0.1296,19.0969,0.0836,14.663,0.0531,98.2842,0.1052,19.1145,0.0683,16.1246,0.0545
99512563,Royal Northwoods,37.7329,0.073,8.4008,0.0508,7.5605,0.047,37.1053,0.1096,8.0132,0.0648,7.4818,0.059
511373987,Victorias Golf and Country Club,64.1741,0.1201,23.3702,0.0876,25.1523,0.0913,63.5727,0.1428,23.1689,0.1053,25.2714,0.0823
286864651,Hallow Ridge Filipinas Golf,55.8855,0.1151,12.8501,0.0873,16.5782,0.0799,56.5215,0.1122,12.3014,0.0675,15.6786,0.0686
13509276,Ayala Greenfield Golf and Leisure Club,81.1383,0.088,17.4825,0.0538,26.3774,0.0532,78.1737,0.1126,17.6169,0.0685,26.3131,0.0686
1120578954,South Pacific Davao Golf Club,40.4931,0.089,10.2513,0.0782,10.6489,0.0815,38.9924,0.1085,10.107,0.0664,10.3917,0.0658
30478360,Apo Golf and Country Club,42.0376,0.1092,12.7768,0.1135,10.183,0.0679,42.0132,0.1113,12.5823,0.0898,10.611,0.0589
17250995,Lakewood Golf Course,63.9841,0.1037,12.2023,0.0641,10.6148,0.0727,62.0445,0.1518,11.8545,0.1275,10.3541,0.0994
4913973,Alabang Country Club,129.2843,0.0951,27.1195,0.0568,33.7527,0.0584,128.5743,0.1001,27.2334,0.0504,33.5979,0.0658
1262766897,South Forbes Golf Club,38.8877,0.0984,8.3787,0.0724,11.6551,0.0571,38.7621,0.1058,8.7696,0.064,11.9429,0.0615
128616401,Villamor Air Base Golf Course,48.2254,0.0895,11.9632,0.076,11.8869,0.0888,50.0566,0.0695,11.8351,0.0477,12.3473,0.0519
153513039,Splendido Golf Course,41.7617,0.1023,7.8555,0.088,13.292,0.0539,40.4397,0.0924,8.1888,0.0462,13.2049,0.0601
269467713,Royal Garden Golf,91.6332,0.1439,16.0011,0.0788,18.735,0.0971,91.5558,0.1366,16.1737,0.0711,19.9883,0.057
9630843,Fairways and Bluewater Resort Golf and Country Club,115.0801,0.1457,29.8344,0.099,25.7398,0.1096,113.3695,0.1147,29.6241,0.0772,25.472,0.09
67137399,Cebu Country Club,71.7669,0.1255,22.466,0.1071,19.9129,0.1048,66.9083,0.0842,20.3026,0.054,17.7805,0.0646
244117954,Mactan Island Golf Club,101.9467,0.131,26.1948,0.1096,27.9276,0.1145,102.7396,0.1099,26.545,0.076,27.4946,0.0792
83415116,Leyte Golf and Country Club,33.1825,0.1218,10.6958,0.1074,6.1783,0.0607,31.5066,0.117,10.5174,0.0943,6.3401,0.0752
167420206,Iloilo Golf and Country Club,65.7543,0.1308,21.42,0.0734,19.8758,0.0867,64.5022,0.1201,21.9107,0.0633,20.1644,0.0808
1415089965,,85.6408,0.1446,21.1322,0.0793,24.1077,0.0966,80.4808,0.1141,21.5338,0.0706,23.0443,0.0519
8326757,Manila Golf and Country Club,44.1794,0.0832,9.2214,0.0659,11.3381,0.0808,45.3214,0.0847,9.5908,0.0582,11.7905,0.0728
246446745,,80.75,0.1052,31.6229,0.0894,29.6466,0.0983,80.5965,0.1188,30.3677,0.0975,28.2309,0.0972
15273788,Zamora Championship Course,97.3053,0.1343,20.6055,0.0713,27.5471,0.0758,92.3086,0.1004,20.1315,0.0782,27.3921,0.0738
245376615,San Juanico Golf And Country Club,34.5598,0.0972,11.7509,0.0721,7.8197,0.0686,34.64,0.0998,10.437,0.0555,7.2418,0.0619
53625579,Negros Occidental Golf and Country Club,45.102,0.11,11.4954,0.1008,11.2363,0.0944,44.7332,0.1104,10.4564,0.0731,11.5823,0.0846
515497211,"Bacolod Golf & Country Club, INC.",68.6377,0.1219,20.8167,0.0863,22.676,0.0984,67.4387,0.1434,19.7788,0.0924,23.0082,0.0902
942438304,Fernando Air Base Golf Club,30.88,0.1273,8.2149,0.1064,7.6489,0.0966,28.5858,0.1058,8.0896,0.0824,7.555,0.0722
1520602515,Tagaytay Highlands International Golf Club,32.1465,0.0881,7.365,0.058,11.0617,0.0598,30.3563,0.1148,7.0344,0.0476,9.8471,0.0632
150436422,Club Filipino Golf Course,49.7173,0.0861,13.1742,0.0739,17.7561,0.0687,54.2019,0.0882,14.1608,0.0925,19.2522,0.0658
1347745645,Tandatangan Golf Course,107.8359,0.1952,27.2914,0.0536,21.8355,0.0708,107.5479,0.1214,27.8298,0.0452,21.5447,0.0597
306524835,Antonio Bautista Golf Course,57.2511,0.1382,16.0907,0.0973,14.0009,0.0655,56.9911,0.1262,16.2141,0.0744,13.9847,0.066
310023913,Edwin Andrews Air Base Golf Club,42.3509,0.1405,6.3151,0.068,10.8184,0.1023,42.6929,0.1159,7.1086,0.0645,10.2951,0.0948
101917627,,148.4836,0.0823,34,0.0628,38.7138,0.049,148.2462,0.1056,33.9998,0.0886,39.0636,0.0883
8212685,Veterans Memorial Medical Center Golf Course,38.0788,0.1395,9.6176,0.0965,6.6774,0.0749,37.7712,0.0878,10.1689,0.0583,6.9571,0.0553
1058754970,Fontana Golf,100.8857,0.1387,18.784,0.0779,16.4941,0.0638,98.1251,0.1245,18.7115,0.0825,17.9111,0.0662
27832144,Philippine Navy Golf Club,54.6034,0.0936,12.6808,0.0729,12.8579,0.0783,53.7889,0.0918,12.6785,0.0517,12.803,0.0643
175533230,,27.8829,0.1022,7.6665,0.0645,12.3231,0.0632,27.9678,0.0931,7.3927,0.0618,12.4031,0.0666
13655553,Rio Tuba Nickel Mining Corp Golf Club,53.2804,0.1371,12.9668,0.0795,13.0098,0.0717,52.6761,0.11,13.3079,0.0753,13.0678,0.046
16741298,The Cliff Golf Course,153.6325,0.1094,36,0.0516,36.5527,0.0643,154.4624,0.1002,35.9998,0.0798,36.2511,0.0745
113548725,,23.5867,0.0907,6.6844,0.0479,7.694,0.1077,21.9659,0.0913,7.4115,0.0506,7.9684,0.0608
19224722,Camp John Hay Golf Course,205.5323,0.0863,49.204,0.0832,50.3797,0.0733,203.7517,0.086,49.1563,0.0824,49.4736,0.0781
550922162,Dole Kalsangi Golf Club,50.7442,0.0919,15.8648,0.1188,15.1432,0.0943,53.5158,0.1271,16.4061,0.1035,14.8834,0.082
397901069,Sarangani Golf & Country Club,92.2968,0.1169,22.9391,0.1053,24.0005,0.0936,89.0764,0.1178,21.4658,0.1076,21.057,0.0925
14196103,Capitol Hills Golf and Country Club,40.5711,0.1285,11.5129,0.1059,9.4865,0.0782,39.2099,0.0966,11.6254,0.0675,9.8315,0.0575
150765385,Ponderosa Golf Course,85.9325,0.0812,21.039,0.0397,18.1764,0.0529,79.3433,0.0821,21.1017,0.0413,17.3091,0.0483
234890223,Banaba Golf Club,38.1553,0.1191,12.7453,0.0743,10.6876,0.0682,39.838,0.0843,12.4528,0.0509,10.6176,0.0424
27189526,Camp Aguinaldo Golf Course,39.6268,0.1217,11.0332,0.1055,6.1592,0.0562,39.7225,0.0898,10.4988,0.0681,6.7177,0.0607
1216020018,Paraiso Golf Course,82.1158,0.1046,20.7938,0.1381,26.6362,0.0802,82.0232,0.1047,20.5685,0.1463,25.8313,0.0835
32750431,,62.7999,0.0921,17.0638,0.076,22.3202,0.0655,60.3527,0.104,17.4956,0.0702,22.4451,0.0498
1450616996,Don Paco Rocamora Golf & Country Club,46.6893,0.1587,11.3729,0.1124,13.732,0.124,46.1403,0.1043,11.3615,0.0741,13.8533,0.0972
251713251,Ang Tay Golf Course,50.7732,0.1215,15.904,0.1238,11.3745,0.105,50.1438,0.0947,15.492,0.0763,11.0727,0.0918
30783169,Cattle Creek,44.5309,0.1067,10.3916,0.086,9.8609,0.0776,40.9275,0.1297,10.2255,0.0989,9.3901,0.0576
17944530,Club Intramuros Golf Course,34.961,0.1109,7.3957,0.0873,9.723,0.0792,34.8793,0.0777,7.2205,0.0662,9.9821,0.053
542005767,Iligan City Golf Course,46.3393,0.0946,9.0213,0.084,12.0312,0.0687,44.6797,0.105,9.2059,0.0724,11.9121,0.0685
184128526,Camp Evangelista Golf Club,56.365,0.1561,15.8921,0.0679,15.5396,0.0867,56.1685,0.0928,15.2438,0.0598,15.7187,0.0716
146996117,,140.74,0.113,29.9985,0.0668,33.6626,0.0565,139.9002,0.121,29.9735,0.0679,33.4076,0.0686
1498101159,Haciendas de Naga,47.2275,0.1025,9.4489,0.1235,8.9884,0.0848,47.7751,0.1159,9.3663,0.094,9.7596,0.0877
664750028,San Antonio Golf Course,47.7503,0.1103,13.8172,0.1063,10.4888,0.0703,46.9172,0.1296,13.9204,0.1082,10.5741,0.0752
14143603,Baguio Country Club Golf Course,213.4894,0.0863,50.9176,0.0644,52.4305,0.072,213.0853,0.0921,50.1786,0.0774,51.2305,0.0742
107092431,,149.2574,0.0916,34,0.0686,39.9538,0.0554,147.2285,0.1027,34,0.0764,39.5501,0.0688
27832178,Philippine Army Golf Club,50.5635,0.1072,13.4346,0.0737,13.4491,0.1113,50.3604,0.0984,12.9887,0.0552,13.0145,0.075
32750230,,58.0859,0.0882,16.71,0.0885,21.6298,0.0614,54.7488,0.0963,18.1588,0.0783,21.929,0.0593
32750176,,56.6239,0.0856,16.897,0.0771,22.4276,0.0608,55.8078,0.0971,16.4292,0.0788,21.8821,0.0471
537391355,Punta Fuego Golf Club,95.1872,0.0797,22.2567,0.0561,20.9598,0.0573,94.2361,0.1091,22.7772,0.0851,21.5157,0.0807
318352365,Basa Air Base Golf Course,108.8398,0.1122,23.5214,0.064,25.4337,0.0841,108.0774,0.1058,22.7624,0.0704,24.1919,0.0811
1350772044,Perfect Star Golf Course,38.972,0.1024,11.6457,0.0747,10.5503,0.0659,39.6445,0.0884,11.2783,0.0671,10.558,0.0676
16312972,Illana Bay Golf & Country Club,49.1169,0.0995,10.3366,0.0482,11.5028,0.0566,47.8963,0.0857,10.5133,0.0512,11.6925,0.0491
683035062,West Highlands Golf Course,39.553,0.1052,8.6542,0.0449,8.4699,0.0453,38.7968,0.0911,9.0027,0.0417,8.1168,0.0379
273056776,Royale Tagaytay,38.9976,0.0963,9.0876,0.0634,13.3222,0.063,36.5365,0.1012,8.7922,0.0565,12.862,0.0528
281980715,,46.4923,0.1257,10.3283,0.0778,12.1725,0.0578,42.9089,0.1239,10.2637,0.0795,12.8463,0.0729
137911884,Basa Air Base Golf Course,113.7656,0.1151,23.3585,0.0654,25.4345,0.0898,110.4087,0.0997,22.223,0.0619,23.6652,0.0667
264770929,Olot Golf Course,42.9192,0.0866,14.953,0.0832,12.7263,0.1208,42.7499,0.1046,14.9564,0.0761,12.5163,0.0899
80393802,The Cliff Golf Course,156.6279,0.1135,36,0.0572,36,0.051,155.1868,0.0994,35.9997,0.0886,36.0059,0.0678
246644550,,84.1291,0.1064,28.73,0.0703,29.947,0.0944,83.2112,0.1446,28.8537,0.0832,29.3106,0.103
121047040,,93.702,0.1201,20.125,0.0659,22.6851,0.0808,93.5422,0.077,19.2526,0.0449,21.8909,0.0517
1568934,Caliraya Spring Golf & Country Club,24.3448,0.1039,9.1785,0.0655,7.2327,0.1112,24.4882,0.1049,8.2909,0.0547,7.762,0.0713
20507414,Lepanto Mines Golf Course,145.2433,0.109,36,0.0785,34,0.0731,144.3548,0.112,35.8196,0.0671,33.5332,0.0825
109833384,,23.2362,0.0828,6.8729,0.0589,7.4177,0.1097,23.3404,0.102,8.0298,0.0518,7.8371,0.0683
32750324,,53.8566,0.0913,18.2246,0.0725,23.7522,0.0612,56.7712,0.0974,17.9192,0.0763,22.6137,0.0575
213709056,,52.7229,0.1469,12.9998,0.1182,13.4688,0.1143,48.3916,0.1237,13.2587,0.0967,13.1174,0.0733
32759572,,53.0216,0.0902,21.3221,0.0784,23.3233,0.0584,55.3948,0.0926,18.2268,0.0681,22.7075,0.0485
17908468,,33.8171,0.1065,6.4672,0.0705,10.4891,0.0848,34.3973,0.0784,6.2363,0.066,10.9283,0.0622
175010424,Hampas Lupa Golf Driving Range,35.4212,0.1151,10.5173,0.1326,9.5772,0.1006,38.1917,0.1103,9.4908,0.0831,11.2419,0.0749
703800716,,90.1936,0.0784,18.4246,0.0839,21.7421,0.0734,83.0949,0.1054,17.7715,0.0804,21.0779,0.0807
184362383,Camp Aguinaldo Golf Course,38.3557,0.1245,8.7312,0.0979,7.4646,0.0644,36.2972,0.0815,9.6478,0.0662,6.9547,0.0531
160903445,LLCI,30.1758,0.1226,10.4506,0.0938,6.0005,0.081,27.9705,0.0851,10.6635,0.0655,5.8232,0.0505
1105103473,Davao Eaglemasters Golf Driving Range,36.1499,0.1193,9.9854,0.1429,9.6875,0.0866,37.7937,0.1288,9.0831,0.1176,10.8087,0.0871
184362384,Camp Aguinaldo Golf Course,35.7269,0.1216,10.0435,0.1038,7.2862,0.0666,36.4088,0.0889,8.9197,0.0726,7.0513,0.0557
16751280,Laguna Bel Air Mini Golf Course,54.1644,0.1054,10.4169,0.0538,16.2793,0.0931,52.072,0.095,11.5392,0.0648,16.2765,0.0619
703800717,,88.0573,0.0768,17.1029,0.0554,21.9388,0.0824,82.4458,0.1034,17.0068,0.0783,20.9791,0.0763
35213090,Las Piñas Driving Range,112.3213,0.1528,31.9921,0.0707,31.1178,0.1074,113.5057,0.0737,30.9939,0.0465,29.8578,0.0487
7588874,Driving range,35.6982,0.1404,7.2908,0.0553,14.8235,0.1028,36.2337,0.1193,7.3432,0.0634,15.02,0.0737
1209424422,,80.54,0.094,20,0.0311,16,0.0422,68.9541,0.0808,19.2212,0.0444,12.8616,0.0378
66703198,EG Golf & Driving Range,96.3312,0.1271,16.1953,0.0546,17.0026,0.0207,93.1908,0.0984,15.4246,0.0584,16.3979,0.0584
142839733,Iloilo Golf Driving Range,41.1518,0.1272,16.6397,0.0617,8,0.1227,39.4345,0.1017,15.4418,0.0561,7.7762,0.0887
60121152,City Golf,34.5334,0.1122,11.3364,0.0342,10.7044,0.0819,37.1297,0.0824,11.5054,0.0567,10.7437,0.061
1468599051,,127,0.1462,30,0.0443,32.6908,0.0747,126.0975,0.1017,30.1348,0.061,32.1971,0.0834
150835617,"Driving Range, fenced",153.372,0.118,35.3686,0.0654,34,0.0447,153.4289,0.0866,35.5429,0.0629,33.8751,0.0504
702047132,,84.4969,0.0719,16.8742,0.0371,24,0.0537,81.698,0.0968,16.724,0.0957,20.3659,0.0806
1468599052,,127,0.1258,30,0.0583,33,0.0985,126.0834,0.0995,30.0328,0.0588,32.3427,0.085
1241013713,,55,0.1675,16,0.0501,13,0.102,53.7099,0.0849,15.6467,0.0731,11.6846,0.0438
1455691384,,28.9478,0.1081,9.0416,0.0495,7,0.0923,31.9286,0.1503,9.5273,0.0675,7.2119,0.0799
1116950585,Pitch & Putt,99.7156,0.0915,26,0.0913,26,0.0739,101.9584,0.1215,25.9998,0.1036,26.5949,0.08
32775560,,42.8608,0.0992,12,0.091,7.9702,0.067,42.9365,0.0875,10.887,0.0637,7.1649,0.0662
1468599053,,124.7057,0.1044,30,0.0271,32,0.0434,126.1293,0.0946,30.8922,0.0609,32.298,0.0754
1468599054,,123.1155,0.1223,30.4417,0.0531,32,0.0614,127.1114,0.0963,30.9353,0.0557,32.176,0.0736
