osm_id,name,gap_elnino_p0,gap_elnino_p1,gap_elnino_p2,slope_elnino,range_elnino,gap_latest_p0,gap_latest_p1,gap_latest_p2,slope_latest,range_latest,gap_base_p0,gap_base_p1,gap_base_p2,slope_base,range_base,slope_signal,slope_signal_2026
1058754970,Fontana Golf,0.07013,0.08037,0.07867,0.00427,0.01025,0.05272,0.06315,0.07121,0.00924,0.01848,0.05,0.05113,0.08145,0.01573,0.03145,-0.01146,-0.00648
27832144,Philippine Navy Golf Club,0.22343,0.27661,0.29337,0.03497,0.06994,0.24706,0.30776,0.32084,0.03689,0.07378,0.27626,0.27491,0.26531,-0.00547,0.01094,0.04044,0.04236
175533230,,0.21487,0.15038,0.14672,-0.03408,0.06815,0.15398,0.33584,0.29551,0.07077,0.18187,0.28844,0.313,0.29071,0.00113,0.02456,-0.03521,0.06963
13655553,Rio Tuba Nickel Mining Corp Golf Club,-0.04331,-0.0814,-0.08913,-0.02291,0.04582,0.05984,0.04851,-0.03264,-0.04624,0.09247,-0.02346,-0.03026,-0.01629,0.00358,0.01397,-0.02649,-0.04982
16741298,The Cliff Golf Course,0.18651,0.16365,0.14218,-0.02216,0.04433,0.18309,0.16706,0.14692,-0.01809,0.03617,0.25729,0.20116,0.16466,-0.04631,0.09263,0.02415,0.02823
113548725,,-0.0373,-0.01997,-0.03244,0.00243,0.01733,-0.01358,0.00294,-0.12375,-0.05509,0.12669,0.06818,0.0568,0.02801,-0.02008,0.04016,0.02251,-0.035
19224722,Camp John Hay Golf Course,-0.01058,-0.01657,-0.03444,-0.01193,0.02387,-0.02536,-0.01576,-0.03846,-0.00655,0.0227,-0.01063,-0.01585,0.0057,0.00817,0.02155,-0.0201,-0.01471
550922162,Dole Kalsangi Golf Club,0.00668,0.00975,-0.05321,-0.02994,0.06296,0.01555,-0.06714,0.03697,0.01071,0.10412,0.01848,0.01975,0.01402,-0.00223,0.00574,-0.02771,0.01294
397901069,Sarangani Golf & Country Club,-0.05183,-0.06939,-0.04655,0.00264,0.02284,-0.04409,0.01079,-0.0044,0.01984,0.05487,-0.03083,-0.01167,-0.02919,0.00082,0.01915,0.00182,0.01902
14196103,Capitol Hills Golf and Country Club,0.2007,0.18743,0.22531,0.0123,0.03787,0.18451,0.18064,0.17497,-0.00477,0.00954,0.19666,0.19736,0.14989,-0.02339,0.04748,0.03569,0.01861
150765385,Ponderosa Golf Course,-0.04267,-0.05052,-0.03882,0.00192,0.0117,-0.06487,-0.04735,-0.04019,0.01234,0.02468,-0.04903,-0.04384,-0.03443,0.0073,0.0146,-0.00537,0.00504
234890223,Banaba Golf Club,0.20475,0.19298,0.20603,0.00064,0.01304,0.23118,0.28788,0.25233,0.01057,0.0567,0.20321,0.19922,0.1737,-0.01476,0.02951,0.01539,0.02533
27189526,Camp Aguinaldo Golf Course,0.32619,0.26483,0.32624,2e-05,0.0614,0.35755,0.37072,0.38127,0.01186,0.02372,0.34689,0.32157,0.281,-0.03294,0.06588,0.03296,0.0448
1216020018,Paraiso Golf Course,-0.09041,-0.14355,-0.14745,-0.02852,0.05703,-0.09303,-0.06989,-0.1124,-0.00968,0.04251,-0.09028,-0.0837,-0.11338,-0.01155,0.02968,-0.01697,0.00187
32750431,,-0.09164,-0.07042,-0.06946,0.01109,0.02218,-0.03721,-0.06154,-0.04945,-0.00612,0.02433,-0.05992,-0.07093,-0.03442,0.01275,0.03652,-0.00166,-0.01887
1450616996,Don Paco Rocamora Golf & Country Club,-0.08263,-0.13387,-0.19859,-0.05798,0.11596,-0.09958,-0.03043,-0.14778,-0.0241,0.11736,-0.12551,-0.20283,-0.25487,-0.06468,0.12936,0.0067,0.04058
251713251,Ang Tay Golf Course,0.27584,0.19182,0.14624,-0.0648,0.1296,0.23054,0.31642,0.32042,0.04494,0.08987,0.24663,0.24855,0.19689,-0.02487,0.05166,-0.03993,0.06981
30783169,Cattle Creek,-0.00041,0.07611,0.12668,0.06355,0.12709,,0.11017,0.08948,,,-0.01282,0.05431,0.08585,0.04933,0.09866,0.01422,
17944530,Club Intramuros Golf Course,0.28817,0.16836,0.14316,-0.07251,0.14501,0.3338,0.24382,0.2067,-0.06355,0.1271,0.35806,0.31569,0.34579,-0.00614,0.04237,-0.06637,-0.05741
542005767,Iligan City Golf Course,0.03282,0.02648,0.00479,-0.01401,0.02803,0.0719,0.038,0.03272,-0.01959,0.03918,0.02047,0.02847,0.04849,0.01401,0.02802,-0.02802,-0.0336
184128526,Camp Evangelista Golf Club,0.05441,0.01901,-0.0048,-0.0296,0.0592,0.2848,0.28476,0.23314,-0.02583,0.05166,0.18495,0.16229,0.07307,-0.05594,0.11188,0.02634,0.03011
146996117,,-0.00835,-0.0162,-0.00765,0.00035,0.00855,-0.05624,-0.04728,-0.05862,-0.00119,0.01134,-0.03956,-0.05083,-0.05809,-0.00926,0.01853,0.00961,0.00807
1498101159,Haciendas de Naga,-0.00457,-0.1116,-0.13209,-0.06376,0.12752,-5e-05,-0.01531,-0.01803,-0.00899,0.01798,-0.07708,-0.0986,-0.07256,0.00226,0.02604,-0.06602,-0.01125
664750028,San Antonio Golf Course,0.02993,0.02321,0.02778,-0.00107,0.00671,0.03291,0.04697,0.0706,0.01884,0.03769,0.02565,0.05201,0.05649,0.01542,0.03084,-0.01649,0.00342
14143603,Baguio Country Club Golf Course,0.14079,0.15729,0.16956,0.01438,0.02877,0.11081,0.10221,0.09026,-0.01027,0.02055,0.09441,0.1194,0.13203,0.01881,0.03762,-0.00442,-0.02908
107092431,,0.01498,0.01014,0.01938,0.0022,0.00924,0.02452,0.0396,0.05208,0.01378,0.02756,0.04613,0.05297,0.06268,0.00827,0.01654,-0.00607,0.00551
27832178,Philippine Army Golf Club,0.3245,0.2778,0.34212,0.00881,0.06433,0.23501,0.26033,0.33482,0.04991,0.09981,0.2813,0.29229,0.27308,-0.00411,0.01922,0.01292,0.05402
32750230,,0.00157,-0.02658,-0.05666,-0.02912,0.05823,-0.03201,-0.07045,-0.02553,0.00324,0.04492,0.01734,0.00232,0.01293,-0.00221,0.01502,-0.02691,0.00545
32750176,,-0.10423,-0.10855,-0.11571,-0.00574,0.01148,-0.10198,-0.15975,-0.1172,-0.00761,0.05777,-0.06833,-0.07547,-0.05022,0.00905,0.02525,-0.01479,-0.01666
537391355,Punta Fuego Golf Club,0.23028,0.30218,0.32431,0.04702,0.09403,0.20344,0.29823,0.28769,0.04213,0.09479,0.26454,0.26306,0.24277,-0.01088,0.02177,0.0579,0.05301
318352365,Basa Air Base Golf Course,-0.01537,-0.03823,-0.04185,-0.01324,0.02647,0.0534,-0.03099,-0.06107,-0.05723,0.11447,0.0118,-0.02694,-0.04463,-0.02821,0.05643,0.01498,-0.02902
1350772044,Perfect Star Golf Course,-0.10719,-0.09105,-0.10796,-0.00038,0.01691,-0.0432,-0.07486,-0.07741,-0.01711,0.03421,-0.13802,-0.08757,-0.11847,0.00977,0.05044,-0.01015,-0.02688
16312972,Illana Bay Golf & Country Club,0.04207,0.0451,0.03512,-0.00347,0.00998,0.02836,0.08375,0.09084,0.03124,0.06249,0.03555,0.03778,0.05882,0.01164,0.02327,-0.01511,0.01961
683035062,West Highlands Golf Course,0.03724,0.07723,0.0632,0.01298,0.03999,0.07228,0.05566,0.05159,-0.01035,0.02069,0.06397,0.03087,0.07129,0.00366,0.04042,0.00932,-0.01401
273056776,Royale Tagaytay,0.17169,0.1636,0.14336,-0.01416,0.02833,0.14375,0.17576,0.21292,0.03458,0.06916,0.2125,0.19255,0.15066,-0.03092,0.06184,0.01676,0.0655
281980715,,-0.44115,-0.39021,-0.39209,0.02453,0.05094,-0.06966,-0.21494,-0.20319,-0.06677,0.14528,-0.26526,-0.29297,-0.3044,-0.01957,0.03914,0.0441,-0.0472
137911884,Basa Air Base Golf Course,0.10776,0.0979,0.09859,-0.00459,0.00986,0.16408,0.13587,0.12729,-0.0184,0.03679,0.15137,0.10435,0.08724,-0.03207,0.06413,0.02748,0.01367
264770929,Olot Golf Course,0.26618,0.17407,0.20266,-0.03176,0.09211,0.27549,0.2854,0.15924,-0.05812,0.12616,0.29055,0.30114,0.27578,-0.00738,0.02536,-0.02438,-0.05074
80393802,The Cliff Golf Course,0.28282,0.22415,0.192,-0.04541,0.09082,0.2816,0.23673,0.20787,-0.03686,0.07372,0.35333,0.24968,0.21217,-0.07058,0.14116,0.02517,0.03372
246644550,,0.05443,0.0334,0.06961,0.00759,0.0362,0.02519,-0.00432,-0.03416,-0.02968,0.05935,-0.02536,-0.01123,0.01454,0.01995,0.03991,-0.01236,-0.04963
121047040,,0.29805,0.23905,0.27967,-0.00919,0.05901,0.191,0.23539,0.18429,-0.00335,0.0511,0.30706,0.26258,0.30333,-0.00186,0.04448,-0.00733,-0.00149
1568934,Caliraya Spring Golf & Country Club,0.12198,0.12076,0.12432,0.00117,0.00357,0.131,0.0714,-0.01809,-0.07455,0.1491,0.08759,0.13748,0.11342,0.01291,0.04989,-0.01174,-0.08746
20507414,Lepanto Mines Golf Course,-0.11791,-0.1648,-0.09795,0.00998,0.06685,-0.10807,-0.12413,-0.13766,-0.01479,0.02958,-0.14909,-0.17633,-0.10518,0.02195,0.07115,-0.01198,-0.03675
109833384,,0.16112,0.1522,0.14475,-0.00818,0.01637,0.11235,0.09758,-0.00251,-0.05743,0.11485,0.21204,0.18567,0.13925,-0.03639,0.07279,0.02821,-0.02103
32750324,,0.00976,0.02618,0.03631,0.01327,0.02654,0.0649,-0.00422,0.0319,-0.0165,0.06912,0.01361,0.03391,0.03564,0.01102,0.02203,0.00226,-0.02752
213709056,,0.04295,-0.03525,-0.01784,-0.0304,0.07821,0.11239,0.03479,-0.05205,-0.08222,0.16444,-0.00058,-0.02981,-0.06713,-0.03327,0.06655,0.00287,-0.04895
32759572,,-0.08297,-0.07457,-0.15479,-0.03591,0.08021,-0.06075,-0.12396,-0.12911,-0.03418,0.06836,-0.08554,-0.04937,-0.05682,0.01436,0.03618,-0.05027,-0.04854
17908468,,0.30588,0.22704,0.26154,-0.02217,0.07883,0.45919,0.38298,0.38788,-0.03565,0.07621,0.42753,0.3819,0.3704,-0.02857,0.05713,0.0064,-0.00708
175010424,Hampas Lupa Golf Driving Range,0.17331,0.32317,0.27363,0.05016,0.14986,0.32714,0.3729,0.41836,0.04561,0.09122,0.33753,0.2871,0.35044,0.00645,0.06333,0.04371,0.03916
703800716,,-0.14252,-0.11163,0.11378,0.12815,0.2563,-0.13269,-0.10647,-0.02914,0.05177,0.10355,-0.18576,-0.08437,0.00508,0.09542,0.19084,0.03273,-0.04365
184362383,Camp Aguinaldo Golf Course,0.36875,0.21388,0.34599,-0.01138,0.15487,0.3602,0.41292,0.35233,-0.00393,0.06059,0.38339,0.33171,0.30905,-0.03717,0.07434,0.02579,0.03324
160903445,LLCI,-0.08556,-0.07374,-0.15031,-0.03238,0.07657,-0.14287,-0.05878,-0.12528,0.0088,0.08409,-0.06092,-0.09873,-0.11699,-0.02803,0.05607,-0.00434,0.03683
1105103473,Davao Eaglemasters Golf Driving Range,0.07437,0.08075,-0.08501,-0.07969,0.16576,-0.0191,-0.09478,-0.0278,-0.00435,0.07569,0.07294,0.04936,0.02236,-0.02529,0.05058,-0.0544,0.02094
184362384,Camp Aguinaldo Golf Course,0.39379,0.29026,0.39406,0.00014,0.1038,0.30779,0.3368,0.31497,0.00359,0.02901,0.38863,0.37781,0.35236,-0.01814,0.03627,0.01827,0.02173
16751280,Laguna Bel Air Mini Golf Course,0.17572,0.21258,0.19283,0.00856,0.03686,0.24823,0.39436,0.34904,0.0504,0.14613,0.36268,0.38036,0.34287,-0.0099,0.03748,0.01846,0.06031
703800717,,-0.03436,0.00205,0.18758,0.11097,0.22194,-0.07236,-0.09171,-0.0298,0.02128,0.06191,-0.09052,-0.00495,0.0796,0.08506,0.17012,0.02591,-0.06378
35213090,Las Piñas Driving Range,0.15377,0.08947,0.05094,-0.05142,0.10284,0.39369,0.22413,0.13052,-0.13159,0.26317,0.38481,0.18314,0.09477,-0.14502,0.29004,0.0936,0.01344
7588874,Driving range,-0.06806,-0.11604,-0.1085,-0.02022,0.04798,0.02276,0.01073,-0.06959,-0.04617,0.09235,0.09016,-0.08544,-0.04546,-0.06781,0.17561,0.04759,0.02164
1209424422,,-0.06382,-0.08444,-0.11352,-0.02485,0.0497,-0.08964,-0.11197,-0.15725,-0.0338,0.06761,-0.11701,-0.12799,-0.17677,-0.02988,0.05976,0.00503,-0.00392
66703198,EG Golf & Driving Range,0.01909,-0.06404,-0.04665,-0.03287,0.08314,-0.09634,-0.04336,-0.05604,0.02015,0.05299,-0.00696,-0.09667,-0.08018,-0.03661,0.08972,0.00374,0.05676
142839733,Iloilo Golf Driving Range,0.06019,0.00472,-0.04529,-0.05274,0.10548,0.28561,0.28792,0.14939,-0.06811,0.13853,0.15264,0.16357,0.07439,-0.03912,0.08917,-0.01362,-0.02898
60121152,City Golf,-0.00483,0.01751,-0.0384,-0.01678,0.05591,0.15843,-0.00381,-0.0595,-0.10896,0.21793,0.14891,0.06646,0.10317,-0.02287,0.08245,0.00609,-0.08609
1468599051,,-0.24878,-0.29679,-0.31406,-0.03264,0.06528,-0.01582,-0.18841,-0.20854,-0.09636,0.19272,-0.19196,-0.2355,-0.21339,-0.01071,0.04355,-0.02192,-0.08565
150835617,"Driving Range, fenced",0.20911,0.14552,0.09979,-0.05466,0.10932,0.26527,0.25706,0.2271,-0.01908,0.03816,0.23848,0.17809,0.1769,-0.03079,0.06158,-0.02387,0.01171
702047132,,-0.12073,-0.03838,0.05936,0.09005,0.18009,-0.07911,-0.11127,-0.08766,-0.00427,0.03216,-0.1312,-0.0378,0.00115,0.06617,0.13234,0.02387,-0.07044
1468599052,,-0.22136,-0.26325,-0.29707,-0.03785,0.07571,-0.00424,-0.1135,-0.19767,-0.09672,0.19343,-0.22653,-0.25606,-0.24651,-0.00999,0.02953,-0.02786,-0.08673
1241013713,,-0.1566,-0.19916,-0.21585,-0.02962,0.05925,0.06884,-0.04921,-0.17392,-0.12138,0.24276,-0.06108,-0.07255,-0.1888,-0.06386,0.12772,0.03424,-0.05752
1455691384,,0.11102,0.10294,0.08063,-0.0152,0.03039,0.04628,0.06504,0.15454,0.05413,0.10826,-0.05906,-0.08288,-0.04087,0.00909,0.04201,-0.02429,0.04503
1116950585,Pitch & Putt,0.10894,0.05598,0.1287,0.00988,0.07272,0.11118,-0.01166,-0.01421,-0.06269,0.12539,0.11012,0.10336,0.11388,0.00188,0.01052,0.008,-0.06458
32775560,,0.30839,0.22347,0.2692,-0.0196,0.08492,0.26844,0.31913,0.29256,0.01206,0.05068,0.27367,0.27823,0.30603,0.01618,0.03236,-0.03578,-0.00412
1468599053,,-0.14167,-0.17796,-0.16709,-0.01271,0.0363,0.08568,0.065,0.0577,-0.01399,0.02798,0.06849,0.01047,0.07684,0.00417,0.06637,-0.01689,-0.01816
1468599054,,-0.05991,-0.12942,-0.15374,-0.04692,0.09383,0.11539,0.13602,0.10965,-0.00287,0.02637,0.10866,0.04061,0.01594,-0.04636,0.09272,-0.00056,0.04349
