osm_id,name,golf_tree,golf_shrub,golf_grass,golf_crop,golf_built,golf_bare,golf_water,golf_wetland,golf_mangrove,ring_tree,ring_shrub,ring_grass,ring_crop,ring_built,ring_bare,ring_water,ring_wetland,ring_mangrove
107017060,Canlubang Golf and Country Club,0.5668,0,0.4084,0.0183,0.0031,0,0.0034,0,0,0.7021,0,0.192,0.0677,0.0382,0,0,0,0
8791554,Orchard Residential Estate Golf and Country Club,0.3597,0,0.5034,0.0251,0.1064,0.0006,0.0049,0,0,0.4295,0,0.2277,0.1144,0.228,0.0004,0,0,0
2406385,Forest Hills Golf and Country Club,0.6609,0,0.3306,0.0012,0.0064,0,0.001,0,0,0.8729,0,0.0845,0.013,0.0264,0.0022,0.0009,0,0
106350883,Luisita Golf & Country Club,0.5788,0,0.3792,0.0137,0.0233,0,0.0042,0.0008,0,0.3698,0.0002,0.2004,0.3401,0.0887,0.0009,0,0,0
10296616,Eagle Ridge Golf Club,0.3304,0,0.6648,0.0036,0.0012,0,0,0,0,0.3495,0,0.4582,0.1313,0.0605,0,0.0004,0,0
18207481,Sun Valley Golf Club,0.7446,0,0.1689,0.0148,0.0634,0.0004,0.0079,0,0,0.7946,0,0.0729,0.0463,0.0594,0.0268,0,0,0
987623407,Sherwood Hills Golf Club,0.2768,0,0.4071,0.2984,0.0136,0,0.004,0,0,0.5472,0,0.0602,0.1997,0.1641,0.0288,0,0,0
1078077919,FA Korea Country Club,0.0798,0,0.8789,0.0132,0.0165,0.0116,0.0001,0,0,0.2541,0,0.4212,0.0959,0.1123,0.1133,0.0031,0,0
11907837,Riviera Golf Course,0.3529,0,0.626,0.0033,0.0179,0,0,0,0,0.6462,0,0.1461,0.1343,0.0733,0.0002,0,0,0
347091162,D'heights Golf Course,0.4072,0,0.5783,0.0,0.0143,0.0001,0,0,0,0.6555,0,0.2372,0.0334,0.0167,0.0547,0.0026,0,0
146701718,Santa Elena Golf Course and Country Club,0.4358,0,0.5099,0.026,0.0145,0.0005,0.0133,0,0,0.5315,0,0.1254,0.1245,0.2143,0.0023,0,0.002,0
16611953,Manila Southwoods Golf and Country Club,0.2793,0,0.67,0.0037,0.0358,0.0008,0.0095,0.0009,0,0.4233,0,0.0994,0.1535,0.3236,0.0002,0,0,0
15571615,Pamplona Plantation Golf and Country Club,0.7285,0,0.2459,0.0235,0.0002,0.002,0,0,0,0.8627,0,0.0476,0.0882,0.0015,0,0,0,0
15979150,,0.0024,0,0.8936,0.0371,0.0255,0.0006,0.0246,0.0162,0,0.0247,0,0.1849,0.7809,0.0033,0.0062,0,0,0
4429331,Mimosa Golf & Country Club,0.2537,0,0.7006,0.0249,0.0067,0.0063,0.0078,0,0,0.6199,0,0.0925,0.0127,0.2683,0.0059,0.0008,0,0
82710489,Wack Wack Golf and Country Club,0.4932,0,0.4756,0.0014,0.0202,0.0002,0.0094,0,0,0.1501,0,0.0025,0.0009,0.8414,0.005,0,0,0
178099994,Del Monte Golf and Country Club,0.4915,0,0.4561,0.0093,0.0026,0,0.0405,0,0,0.5571,0,0.261,0.1246,0.0564,0.0009,0,0,0
128948346,The Country Club,0.0838,0,0.8032,0.0663,0.027,0.0014,0.0182,0,0,0.41,0,0.1375,0.1325,0.3007,0.0194,0,0,0
5172611,Malarayat Golf Course,0.0699,0,0.9134,0.003,0.0013,0,0.0123,0,0,0.3614,0,0.34,0.157,0.1395,0.0021,0.0,0,0
148049007,Subic Golf Club,0.4216,0,0.4894,0.0044,0.0107,0.0013,0.0538,0.016,0.0028,0.8992,0,0.0074,0.0013,0.0372,0.0009,0,0,0.0541
238203194,Zamboanga City Golf Club and Beach Resort,0.6013,0,0.3563,0.0021,0.0349,0.0001,0.0032,0.0021,0,0.3862,0.0024,0.0372,0.0191,0.2005,0.0007,0.3269,0.027,0
7896490,The Pinewoods Golf and Country Club,0.1436,0,0.7927,0.0069,0.0357,0.0189,0.0023,0,0,0.6868,0,0.1103,0.0034,0.1984,0.0011,0,0,0
31712056,Eastridge Golf & Country Club,0.3122,0,0.6307,0.0367,0.0131,0,0.0073,0,0,0.7536,0,0.0389,0.1264,0.0494,0.0191,0.0125,0,0
144672538,Tagaytay Midlands Golf Club,0.3078,0,0.6682,0.0062,0.0047,0,0.0132,0,0,0.5643,0,0.2485,0.095,0.092,0.0001,0.0001,0,0
98969670,Alta Vista Golf & Country Club,0.6063,0,0.37,0,0.0237,0,0,0,0,0.7026,0,0.0727,0.0006,0.2197,0.0044,0,0,0
1571908,Southlinks Golf Club,0.5037,0,0.4479,0.0371,0.0098,0,0.0016,0,0,0.2898,0,0.0762,0.028,0.606,0.0001,0,0,0
152586409,Mercedes Plantation golf and Country Club,0.4131,0,0.5739,0,0.002,0,0.006,0.0003,0.0048,0.2284,0,0.1995,0.1306,0.0181,0,0.3809,0,0.0425
138947548,Summit Point Golf & Residential Estates,0.0378,0,0.9104,0.0085,0.0329,0.0045,0.0059,0,0,0.3974,0,0.46,0.0847,0.0476,0.0103,0,0,0
1259077065,New Asia Golf & Spa Resort,0.0795,0,0.8461,0.0176,0.0096,0.0021,0.0451,0,0,0.2862,0,0.3005,0.3416,0.0018,0.0574,0.0124,0,0
1921827,Pueblo de Oro Golf and Country Club,0.3877,0,0.5816,0,0.022,0.0069,0.0017,0,0,0.5318,0,0.1434,0.009,0.2979,0.0179,0,0,0
312033052,Calatagan Golf Club,0.6167,0,0.3713,0.0026,0.0063,0,0.0032,0,0,0.7103,0,0.1962,0.0887,0.0034,0.0006,0.0007,0,0
220338864,Mayon Golf Course,0.314,0,0.6842,0.0002,0,0.0017,0,0,0,0.7333,0,0.1705,0.0069,0,0.0891,0.0002,0,0
153513050,Evercrest Golf Club and Resort,0.4627,0,0.5159,0.0003,0.021,0,0,0,0,0.7372,0,0.1488,0.0376,0.0764,0,0,0,0
173399846,Air Force City Golf Course,0.1213,0,0.6874,0.115,0.0763,0,0,0,0,0.3232,0,0.1341,0.0372,0.503,0.0025,0,0,0
99512563,Royal Northwoods,0.1276,0,0.8453,0.0003,0.0167,0,0.0078,0.0022,0,0.34,0,0.3627,0.2846,0.0128,0,0,0,0
511373987,Victorias Golf and Country Club,0.5433,0,0.4456,0.0068,0.0043,0,0,0,0,0.5043,0,0.1294,0.3316,0.0347,0,0,0,0
286864651,Hallow Ridge Filipinas Golf,0.4845,0,0.4946,0.0132,0.0076,0,0,0,0,0.6287,0,0.0333,0.0518,0.282,0.0042,0,0,0
13509276,Ayala Greenfield Golf and Leisure Club,0.2542,0,0.7143,0.0055,0.0169,0,0.0092,0,0,0.7293,0,0.1832,0.0536,0.0336,0.0002,0,0,0
1120578954,South Pacific Davao Golf Club,0.0608,0,0.9144,0.0012,0.0227,0.0005,0.0003,0,0,0.6941,0,0.0607,0.0054,0.2376,0.0022,0,0,0
30478360,Apo Golf and Country Club,0.6443,0,0.3499,0.001,0.0042,0.0005,0,0,0,0.4623,0,0.1764,0.0055,0.3523,0.0035,0,0,0
17250995,Lakewood Golf Course,0.1375,0,0.8264,0.0017,0.0001,0.0031,0.0313,0,0,0.1362,0,0.2413,0.4996,0.1229,0,0,0,0
4913973,Alabang Country Club,0.2466,0,0.7472,0.0022,0.0037,0,0.0002,0,0,0.4088,0,0.0535,0.0089,0.5285,0.0002,0,0,0
1262766897,South Forbes Golf Club,0.7067,0,0.2768,0,0.0165,0,0,0,0,0.8508,0,0.0369,0.0082,0.1041,0,0,0,0
128616401,Villamor Air Base Golf Course,0.6669,0,0.2941,0.0013,0.0377,0,0,0,0,0.1125,0,0.0005,0.0012,0.8839,0.0019,0,0,0
153513039,Splendido Golf Course,0.1475,0,0.8322,0.0022,0.0171,0,0.0009,0,0,0.8819,0,0.0683,0.0014,0.0485,0,0,0,0
269467713,Royal Garden Golf,0.2301,0,0.3764,0.3927,0.0008,0,0,0,0,0.14,0,0.2984,0.3362,0.2109,0.0145,0,0,0
9630843,Fairways and Bluewater Resort Golf and Country Club,0.1713,0,0.8183,0.0009,0.0004,0,0.009,0,0,0.686,0,0.0816,0.0003,0.1873,0.0095,0.0352,0.0001,0
67137399,Cebu Country Club,0.342,0,0.658,0,0,0,0,0,0,0.1887,0,0.0015,0,0.8047,0.005,0,0,0
244117954,Mactan Island Golf Club,0.485,0,0.4986,0,0.0146,0.0002,0.0015,0,0,0.2957,0,0.2115,0,0.4878,0.0023,0.0028,0,0
83415116,Leyte Golf and Country Club,0.2131,0,0.7848,0,0.0022,0,0,0,0,0.5985,0,0.3475,0.0391,0.0085,0.0064,0,0,0
167420206,Iloilo Golf and Country Club,0.4515,0,0.5327,0.0119,0.0039,0,0,0,0,0.6068,0,0.1835,0.1212,0.0846,0.0025,0.0001,0.0014,0
1415089965,,0.3089,0,0.6234,0,0.0082,0.0595,0,0,0,0.9788,0,0.004,0,0.0164,0.0007,0,0,0
8326757,Manila Golf and Country Club,0.523,0,0.4609,0,0.0113,0,0.0048,0,0,0.3227,0,0.0347,0.009,0.6266,0.0058,0.0012,0,0
246446745,,0.0466,0,0.8983,0.021,0.0004,0,0.0239,0.0025,0.0073,0.5543,0,0.0905,0.0018,0.0715,0.0002,0.1976,0,0.084
15273788,Zamora Championship Course,0.357,0,0.6363,0.0041,0.0006,0,0.002,0,0,0.828,0,0.0007,0.0005,0.0039,0.0006,0.1663,0,0
245376615,San Juanico Golf And Country Club,0.1204,0,0.8769,0,0.0027,0,0,0,0,0.6843,0,0.2056,0.0003,0.0952,0.0145,0,0,0
53625579,Negros Occidental Golf and Country Club,0.3219,0,0.6639,0.0003,0.0122,0,0.0017,0,0,0.3807,0,0.0987,0.1439,0.3745,0.0022,0,0,0
515497211,"Bacolod Golf & Country Club, INC.",0.5011,0,0.4965,0,0.0025,0,0,0,0,0.6317,0,0.0524,0.3033,0.0126,0,0,0,0
942438304,Fernando Air Base Golf Club,0.166,0,0.8339,0.0001,0,0,0,0,0,0.4047,0,0.313,0.03,0.2517,0.0006,0,0,0
1520602515,Tagaytay Highlands International Golf Club,0.1791,0,0.82,0.0009,0,0,0,0,0,0.8871,0,0.0066,0.0008,0.1052,0.0002,0.0001,0,0
150436422,Club Filipino Golf Course,0.5025,0,0.4869,0.0005,0.0101,0,0,0,0,0.8247,0,0.1365,0.0033,0.0331,0.0025,0,0,0
1347745645,Tandatangan Golf Course,0.0218,0,0.841,0.0921,0,0.0386,0.0065,0,0,0.5995,0,0.1347,0.1076,0,0.1582,0,0,0
306524835,Antonio Bautista Golf Course,0.9089,0,0.0764,0.0003,0.007,0.0073,0,0,0,0.4114,0,0.245,0.0546,0.2755,0.0015,0.0119,0,0
310023913,Edwin Andrews Air Base Golf Club,0.1918,0,0.798,0.0058,0.0021,0.0024,0,0,0,0.2227,0,0.3324,0.0285,0.4158,0.0006,0,0,0
101917627,,0.6842,0,0.2604,0.0554,0,0,0,0,0,0.4172,0,0.1126,0.0568,0.17,0.0158,0.2276,0,0
8212685,Veterans Memorial Medical Center Golf Course,0.5048,0,0.3071,0.1227,0.0654,0,0,0,0,0.2152,0,0.0023,0.0072,0.7544,0.0073,0.0136,0,0
1058754970,Fontana Golf,0.3266,0,0.6377,0.001,0.0,0.0003,0.0343,0,0,0.3926,0,0.3279,0.0136,0.2372,0.0288,0,0,0
27832144,Philippine Navy Golf Club,0.5751,0,0.3844,0,0.0405,0,0,0,0,0.3201,0,0.0028,0.0109,0.6662,0.0,0,0,0
175533230,,0.4181,0,0.5629,0.0007,0.0183,0,0,0,0,0.4773,0,0.1263,0.0002,0.0082,0.0049,0.3832,0,0
13655553,Rio Tuba Nickel Mining Corp Golf Club,0.4336,0,0.5664,0,0,0,0,0,0,0.7149,0,0.1977,0.0012,0.0553,0.027,0.0039,0,0
16741298,The Cliff Golf Course,0.1676,0,0.7677,0.0576,0.0001,0,0.0043,0.0027,0,0.1689,0,0.2181,0.1643,0.1931,0.0495,0.2061,0,0
113548725,,0.1347,0,0.8653,0,0,0,0,0,0,0.4982,0,0.4609,0.0164,0.0058,0.0186,0,0,0
19224722,Camp John Hay Golf Course,0.2002,0,0.797,0,0,0,0.0028,0,0,0.8294,0,0.0027,0.0006,0.1634,0.0039,0,0,0
550922162,Dole Kalsangi Golf Club,0.3751,0,0.6249,0,0,0,0,0,0,0.6267,0,0.023,0.3275,0.0228,0,0,0,0
397901069,Sarangani Golf & Country Club,0.5777,0,0.4005,0.0187,0.0031,0,0,0,0,0.8942,0,0.0187,0.0578,0.0293,0,0,0,0
14196103,Capitol Hills Golf and Country Club,0.7524,0,0.0592,0.1093,0.0791,0,0,0,0,0.4112,0,0.0005,0.0003,0.5784,0.0006,0.0089,0,0
150765385,Ponderosa Golf Course,0.9869,0,0.0112,0,0.0019,0,0,0,0,1,0,0,0,0,0,0,0,0
234890223,Banaba Golf Club,0.3815,0,0.6144,0.004,0,0,0,0,0,0.2213,0,0.1181,0.026,0.6337,0.0009,0,0,0
27189526,Camp Aguinaldo Golf Course,0.565,0,0.4261,0.0034,0.0055,0,0,0,0,0.2175,0,0.0253,0.0002,0.7557,0.0014,0,0,0
1216020018,Paraiso Golf Course,0.1305,0,0.8652,0,0.0043,0,0,0,0,0.6688,0,0.2721,0.0531,0.0059,0,0,0,0
32750431,,0.3767,0,0.5477,0,0.0049,0.049,0.0217,0,0,0.792,0,0.1299,0.0058,0.0614,0.0109,0,0,0
1450616996,Don Paco Rocamora Golf & Country Club,0.018,0,0.9814,0,0,0.0006,0,0,0,0.5575,0,0.3512,0.0021,0.0891,0,0,0,0
251713251,Ang Tay Golf Course,0.5924,0,0.3802,0.0007,0.0261,0,0,0.0006,0,0.3837,0,0.0791,0,0.5344,0.0028,0,0,0
30783169,Cattle Creek,0.5403,0,0.4517,0,0.008,0,0,0,0,0.768,0,0.0914,0.1078,0.0271,0,0.0057,0,0
17944530,Club Intramuros Golf Course,0.0899,0,0.8701,0.0,0.0056,0,0.0335,0.0009,0,0.2029,0,0.0189,0.005,0.7587,0.0116,0.0029,0,0
542005767,Iligan City Golf Course,0.5165,0,0.4835,0,0,0,0,0,0,0.9265,0,0.0577,0.0001,0.0155,0.0001,0,0,0
184128526,Camp Evangelista Golf Club,0.1218,0,0.8724,0.0015,0.0044,0,0,0,0,0.3422,0,0.0067,0,0.6507,0.0004,0,0,0
146996117,,0.0862,0,0.8768,0.0028,0.0342,0,0,0,0,0.4339,0,0.4029,0.0825,0.0781,0.0006,0.0003,0.0017,0
1498101159,Haciendas de Naga,0.0472,0,0.9528,0,0,0,0,0,0,0.51,0,0.3665,0.109,0.0145,0,0.0001,0,0
664750028,San Antonio Golf Course,0.5211,0,0.4789,0,0,0,0,0,0,0.7376,0,0.2142,0.0208,0.0274,0,0,0,0
14143603,Baguio Country Club Golf Course,0.365,0,0.635,0,0,0,0,0,0,0.7244,0,0.0295,0,0.245,0.0011,0,0,0
107092431,,0.8585,0,0.107,0.0345,0,0,0,0,0,0.5843,0,0.0812,0.2156,0.1132,0.0057,0,0,0
27832178,Philippine Army Golf Club,0.6412,0,0.31,0.0009,0.048,0,0,0,0,0.3296,0,0.0199,0.005,0.6404,0.0051,0,0,0
32750230,,0.3767,0,0.6183,0,0.005,0,0,0,0,0.596,0,0.322,0.0002,0.0819,0,0,0,0
32750176,,0.3739,0,0.62,0,0.0061,0,0,0,0,0.8237,0,0.1275,0.0005,0.0483,0,0,0,0
537391355,Punta Fuego Golf Club,0.0985,0,0.8976,0.0039,0,0,0,0,0,0.3262,0,0.0197,0.0092,0.1777,0.0056,0.4615,0,0
318352365,Basa Air Base Golf Course,0.416,0,0.5552,0.0288,0,0,0,0,0,0.6619,0,0.1598,0.0304,0.1467,0.0011,0,0,0
1350772044,Perfect Star Golf Course,0.2034,0,0.7966,0,0,0,0,0,0,0.8578,0,0.068,0.0267,0.0475,0,0,0,0
16312972,Illana Bay Golf & Country Club,0.1754,0,0.8246,0,0,0,0,0,0,0.8904,0,0.0093,0.0021,0.0983,0,0,0,0
683035062,West Highlands Golf Course,0.2895,0,0.7105,0,0,0,0,0,0,0.6954,0,0.16,0.0001,0.1135,0.031,0,0,0
273056776,Royale Tagaytay,0.3756,0,0.6244,0,0,0,0,0,0,0.2982,0,0.2513,0.0132,0.4371,0.0002,0,0,0
281980715,,0.2555,0,0.2177,0.2718,0.0916,0.039,0.1244,0,0,0.6621,0,0.1806,0.0672,0.0823,0.0078,0,0,0
137911884,Basa Air Base Golf Course,0.6196,0,0.319,0.0614,0,0,0,0,0,0.4033,0,0.3072,0.0838,0.2057,0,0,0,0
264770929,Olot Golf Course,0.5208,0,0.4792,0,0,0,0,0,0,0.538,0,0.0532,0.0012,0.2447,0.0028,0.1601,0,0
80393802,The Cliff Golf Course,0.0662,0,0.7595,0.1254,0.0082,0,0.0407,0,0,0.1803,0,0.0998,0.0407,0.2577,0.0256,0.3959,0,0
246644550,,0.0208,0,0.9792,0,0,0,0,0,0,0.5168,0,0.062,0.3017,0.1194,0,0,0,0
121047040,,0.5183,0,0.336,0.0948,0.0509,0,0,0,0,0.0916,0,0.0021,0.0055,0.9008,0,0,0,0
1568934,Caliraya Spring Golf & Country Club,0.0013,0,0.9987,0,0,0,0,0,0,0.0956,0,0.8438,0.0005,0.0309,0.0291,0,0,0
20507414,Lepanto Mines Golf Course,0.0022,0,0.9978,0,0,0,0,0,0,0.6949,0,0.1638,0.032,0.08,0.0292,0,0,0
109833384,,0.1229,0,0.8745,0.0026,0,0,0,0,0,0.2505,0,0.6909,0.0021,0.0355,0.0204,0.0006,0,0
32750324,,0.2832,0,0.7084,0.0027,0.0057,0,0,0,0,0.5828,0,0.3219,0.0024,0.0929,0,0,0,0
213709056,,0.0667,0,0.9333,0,0,0,0,0,0,0.61,0,0.1388,0.0264,0.1989,0.0259,0,0,0
32759572,,0.2228,0,0.7772,0,0,0,0,0,0,0.7571,0,0.1539,0.0015,0.0874,0.0001,0,0,0
17908468,,0.5679,0,0.207,0.0231,0.202,0,0,0,0,0.0963,0,0.0072,0.0054,0.7137,0.01,0.1675,0,0
175010424,Hampas Lupa Golf Driving Range,0.3202,0,0.6505,0,0.0293,0,0,0,0,0.2722,0,0.0379,0.0037,0.5823,0.0006,0.1034,0,0
703800716,,0,0,1,0,0,0,0,0,0,0.9562,0,0.0117,0.0175,0.0145,0,0,0,0
184362383,Camp Aguinaldo Golf Course,0.1887,0,0.8094,0,0.0019,0,0,0,0,0.1879,0,0.0084,0.0004,0.801,0.0023,0,0,0
160903445,LLCI,0.0061,0,0.8966,0,0.0973,0,0,0,0,0.5893,0,0.1606,0.0002,0.0685,0.0346,0,0,0.1468
1105103473,Davao Eaglemasters Golf Driving Range,0,0,0.9902,0,0.0098,0,0,0,0,0.3925,0,0.353,0.025,0.1054,0.0095,0.1145,0,0
184362384,Camp Aguinaldo Golf Course,0.6101,0,0.3899,0,0,0,0,0,0,0.2397,0,0.0048,0.0006,0.7533,0.0017,0,0,0
16751280,Laguna Bel Air Mini Golf Course,1,0,0,0,0,0,0,0,0,0.3257,0,0.0008,0.1032,0.5682,0.0021,0,0,0
703800717,,0.0136,0,0.9864,0,0,0,0,0,0,0.9215,0,0.039,0.0268,0.0127,0,0,0,0
35213090,Las Piñas Driving Range,0.0058,0,0.693,0.3009,0.0004,0,0,0,0,0.1331,0,0.0041,0.0001,0.8571,0.0055,0,0,0
7588874,Driving range,0,0,1,0,0,0,0,0,0,0.3739,0,0.1906,0.2334,0.1992,0.003,0,0,0
1209424422,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
66703198,EG Golf & Driving Range,0.0016,0,0.9216,0.0768,0,0,0,0,0,0.4522,0,0.0527,0.0005,0.4939,0.0007,0,0,0
142839733,Iloilo Golf Driving Range,0,0,1,0,0,0,0,0,0,0.2491,0,0.1624,0.0121,0.529,0.0008,0.0202,0.0265,0
60121152,City Golf,0.3225,0,0.6775,0,0,0,0,0,0,0.1438,0,0.0122,0.0024,0.8416,0.0001,0,0,0
1468599051,,0.001,0,0.999,0,0,0,0,0,0,0.8078,0,0.0968,0.0627,0.0328,0,0,0,0
150835617,"Driving Range, fenced",0,0,1,0,0,0,0,0,0,0.1878,0,0.1777,0.005,0.3291,0.1213,0.179,0,0
702047132,,0,0,1,0,0,0,0,0,0,0.9402,0,0.027,0.0224,0.0104,0,0,0,0
1468599052,,0,0,1,0,0,0,0,0,0,0.8233,0,0.0821,0.0507,0.0439,0,0,0,0
1241013713,,0,0,1,0,0,0,0,0,0,0.4273,0,0.0623,0,0.4851,0.0252,0,0,0
1455691384,,0.1392,0,0.0573,0.8035,0,0,0,0,0,0.8435,0,0.0598,0.0701,0.0235,0.0032,0,0,0
1116950585,Pitch & Putt,1,0,0,0,0,0,0,0,0,0.7163,0,0.0963,0.0013,0.1133,0.0112,0.0617,0,0
32775560,,0.5821,0,0,0.2044,0.2135,0,0,0,0,0.2561,0,0.0016,0.0002,0.7414,0.0007,0,0,0
1468599053,,0.1849,0,0.4735,0.3416,0,0,0,0,0,0.5304,0,0.0985,0.0857,0.2854,0,0,0,0
1468599054,,1,0,0,0,0,0,0,0,0,0.5822,0,0.0863,0.0682,0.263,0.0003,0,0,0
