osm_id,name,ring_grass_frac,golf_wet,ring_grass_wet,wet_gap
107017060,Canlubang Golf and Country Club,0.1796,0.759,0.6774,0.0816
8791554,Orchard Residential Estate Golf and Country Club,0.2108,0.6239,0.6875,-0.0636
2406385,Forest Hills Golf and Country Club,0.091,0.7038,0.5868,0.1171
106350883,Luisita Golf & Country Club,0.1982,0.7141,0.6913,0.0228
10296616,Eagle Ridge Golf Club,0.2861,0.7112,0.679,0.0322
18207481,Sun Valley Golf Club,0.0827,0.6491,0.4914,0.1577
987623407,Sherwood Hills Golf Club,0.1486,0.6846,0.6808,0.0037
1078077919,FA Korea Country Club,0.3262,0.6435,0.592,0.0515
11907837,Riviera Golf Course,0.1229,0.651,0.6902,-0.0392
347091162,D'heights Golf Course,0.1891,0.7525,0.663,0.0895
146701718,Santa Elena Golf Course and Country Club,0.1236,0.6737,0.6936,-0.0199
16611953,Manila Southwoods Golf and Country Club,0.078,0.6377,0.6196,0.0182
15571615,Pamplona Plantation Golf and Country Club,0.0414,0.6836,0.637,0.0466
15979150,,0.1693,0.6034,0.516,0.0874
4429331,Mimosa Golf & Country Club,0.1416,0.6693,0.6492,0.0202
82710489,Wack Wack Golf and Country Club,0.0009,0.6593,0.4217,0.2376
178099994,Del Monte Golf and Country Club,0.1342,0.677,0.6649,0.0121
128948346,The Country Club,0.1613,0.6329,0.6806,-0.0477
5172611,Malarayat Golf Course,0.2377,0.6621,0.6887,-0.0266
148049007,Subic Golf Club,0.0206,0.6459,0.5333,0.1126
238203194,Zamboanga City Golf Club and Beach Resort,0.0368,0.744,0.6045,0.1395
7896490,The Pinewoods Golf and Country Club,0.0755,0.5647,0.6093,-0.0446
31712056,Eastridge Golf & Country Club,0.0535,0.6788,0.5723,0.1065
144672538,Tagaytay Midlands Golf Club,0.1075,0.6759,0.5588,0.1172
98969670,Alta Vista Golf & Country Club,0.0482,0.6897,0.5667,0.123
1571908,Southlinks Golf Club,0.0693,0.7691,0.5748,0.1942
152586409,Mercedes Plantation golf and Country Club,0.2025,0.6475,0.6418,0.0057
138947548,Summit Point Golf & Residential Estates,0.2176,0.6702,0.6623,0.008
1259077065,New Asia Golf & Spa Resort,0.2205,0.6143,0.5396,0.0748
1921827,Pueblo de Oro Golf and Country Club,0.1216,0.649,0.5851,0.0638
312033052,Calatagan Golf Club,0.207,0.7651,0.6916,0.0735
220338864,Mayon Golf Course,0.1222,0.6215,0.4964,0.1252
153513050,Evercrest Golf Club and Resort,0.1612,0.769,0.6752,0.0938
173399846,Air Force City Golf Course,0.1258,0.6608,0.6246,0.0362
99512563,Royal Northwoods,0.2265,0.624,0.6415,-0.0175
511373987,Victorias Golf and Country Club,0.0931,0.7428,0.6916,0.0512
286864651,Hallow Ridge Filipinas Golf,0.057,0.7329,0.6866,0.0463
13509276,Ayala Greenfield Golf and Leisure Club,0.1225,0.6987,0.6752,0.0235
1120578954,South Pacific Davao Golf Club,0.0469,0.5924,0.5698,0.0226
30478360,Apo Golf and Country Club,0.0929,0.7194,0.5988,0.1205
17250995,Lakewood Golf Course,0.21,0.6253,0.5976,0.0277
4913973,Alabang Country Club,0.0553,0.6616,0.5805,0.0811
1262766897,South Forbes Golf Club,0.1022,0.7588,0.6262,0.1327
128616401,Villamor Air Base Golf Course,0.034,0.6858,0.5555,0.1304
153513039,Splendido Golf Course,0.0638,0.6778,0.6882,-0.0104
269467713,Royal Garden Golf,0.2059,0.623,0.5364,0.0866
9630843,Fairways and Bluewater Resort Golf and Country Club,0.0275,0.6749,0.4406,0.2343
67137399,Cebu Country Club,0.0096,0.6838,0.4901,0.1937
244117954,Mactan Island Golf Club,0.1836,0.6506,0.5008,0.1497
83415116,Leyte Golf and Country Club,0.261,0.7196,0.6873,0.0323
167420206,Iloilo Golf and Country Club,0.2536,0.7472,0.6707,0.0765
1415089965,,0.0053,0.5081,0.454,0.0541
8326757,Manila Golf and Country Club,0.0468,0.6751,0.698,-0.0229
246446745,,0.0593,0.6123,0.6155,-0.0032
15273788,Zamora Championship Course,0.0058,0.6518,0.7242,-0.0724
245376615,San Juanico Golf And Country Club,0.1547,0.6101,0.6448,-0.0347
53625579,Negros Occidental Golf and Country Club,0.1447,0.7109,0.6391,0.0717
515497211,"Bacolod Golf & Country Club, INC.",0.0513,0.7416,0.6439,0.0977
942438304,Fernando Air Base Golf Club,0.2109,0.7214,0.7015,0.02
1520602515,Tagaytay Highlands International Golf Club,0.0324,0.7047,0.5644,0.1402
150436422,Club Filipino Golf Course,0.0955,0.6675,0.619,0.0486
1347745645,Tandatangan Golf Course,0.1868,0.4945,0.5855,-0.091
306524835,Antonio Bautista Golf Course,0.1024,0.7711,0.5796,0.1915
310023913,Edwin Andrews Air Base Golf Club,0.1409,0.6969,0.5775,0.1193
101917627,,0.1249,0.8214,0.518,0.3034
8212685,Veterans Memorial Medical Center Golf Course,0.0014,0.6216,0.3478,0.2738
1058754970,Fontana Golf,0.2941,0.6741,0.5692,0.1048
27832144,Philippine Navy Golf Club,0.0561,0.6881,0.6101,0.0781
175533230,,0.1278,0.679,0.551,0.128
13655553,Rio Tuba Nickel Mining Corp Golf Club,0.1259,0.662,0.4937,0.1683
16741298,The Cliff Golf Course,0.1039,0.676,0.5524,0.1236
113548725,,0.3355,0.6927,0.5428,0.1499
19224722,Camp John Hay Golf Course,0.0156,0.6615,0.5894,0.072
550922162,Dole Kalsangi Golf Club,0.0147,0.7244,0.6665,0.058
397901069,Sarangani Golf & Country Club,0.064,0.6829,0.5967,0.0863
14196103,Capitol Hills Golf and Country Club,0.0274,0.6474,0.4994,0.148
150765385,Ponderosa Golf Course,0.0088,0.8137,0.7172,0.0965
234890223,Banaba Golf Club,0.1822,0.7295,0.649,0.0805
27189526,Camp Aguinaldo Golf Course,0.009,0.669,0.5784,0.0906
1216020018,Paraiso Golf Course,0.1873,0.6583,0.6781,-0.0198
32750431,,0.0697,0.6233,0.5562,0.0671
1450616996,Don Paco Rocamora Golf & Country Club,0.2493,0.5733,0.67,-0.0967
251713251,Ang Tay Golf Course,0.0915,0.7133,0.667,0.0462
30783169,Cattle Creek,0.1008,0.7307,0.6929,0.0378
17944530,Club Intramuros Golf Course,0.0059,0.5609,0.3989,0.162
542005767,Iligan City Golf Course,0.0588,0.7653,0.6542,0.1111
184128526,Camp Evangelista Golf Club,0.0731,0.6891,0.5527,0.1364
146996117,,0.2137,0.7189,0.6733,0.0456
1498101159,Haciendas de Naga,0.2932,0.6903,0.7374,-0.0471
664750028,San Antonio Golf Course,0.1122,0.7099,0.6613,0.0487
14143603,Baguio Country Club Golf Course,0.0166,0.7065,0.5933,0.1132
107092431,,0.1376,0.8341,0.5099,0.3242
27832178,Philippine Army Golf Club,0.054,0.673,0.6509,0.0221
32750230,,0.1229,0.6995,0.6301,0.0694
32750176,,0.155,0.6829,0.6286,0.0542
537391355,Punta Fuego Golf Club,0.0088,0.6852,0.634,0.0512
318352365,Basa Air Base Golf Course,0.2305,0.7374,0.611,0.1264
1350772044,Perfect Star Golf Course,0.1268,0.6006,0.6454,-0.0448
16312972,Illana Bay Golf & Country Club,0.0088,0.7761,0.6716,0.1044
683035062,West Highlands Golf Course,0.086,0.6969,0.5449,0.152
273056776,Royale Tagaytay,0.2075,0.7197,0.6829,0.0368
281980715,,0.2128,0.4525,0.5931,-0.1405
137911884,Basa Air Base Golf Course,0.3712,0.7493,0.6392,0.1101
264770929,Olot Golf Course,0.0476,0.7172,0.6687,0.0485
80393802,The Cliff Golf Course,0.0487,0.6241,0.4643,0.1598
246644550,,0.1301,0.6065,0.6224,-0.0159
121047040,,0.0293,0.6993,0.6164,0.0828
1568934,Caliraya Spring Golf & Country Club,0.4898,0.6395,0.4989,0.1406
20507414,Lepanto Mines Golf Course,0.1516,0.6353,0.6878,-0.0525
109833384,,0.4836,0.7231,0.5022,0.2209
32750324,,0.1154,0.6991,0.5929,0.1062
213709056,,0.2103,0.6569,0.5772,0.0797
32759572,,0.1335,0.6853,0.5928,0.0925
17908468,,0.0054,0.5315,0.342,0.1894
175010424,Hampas Lupa Golf Driving Range,0.048,0.6819,0.5781,0.1038
703800716,,0.0438,0.5772,0.6068,-0.0296
184362383,Camp Aguinaldo Golf Course,0.0072,0.6245,0.6321,-0.0075
160903445,LLCI,0.0549,0.6079,0.5691,0.0388
1105103473,Davao Eaglemasters Golf Driving Range,0.0977,0.6104,0.5575,0.0529
184362384,Camp Aguinaldo Golf Course,0.0073,0.6483,0.6405,0.0079
16751280,Laguna Bel Air Mini Golf Course,0.1001,0.8195,0.6742,0.1453
703800717,,0.0505,0.6696,0.6035,0.0661
35213090,Las Piñas Driving Range,0.0084,0.641,0.5601,0.0809
7588874,Driving range,0.24,0.6783,0.6807,-0.0024
1209424422,,0.0087,0.7876,0.6955,0.0921
66703198,EG Golf & Driving Range,0.0548,0.67,0.5541,0.1159
142839733,Iloilo Golf Driving Range,0.2344,0.6435,0.6138,0.0297
60121152,City Golf,0.0045,0.5809,0.4791,0.1017
1468599051,,0.0758,0.7582,0.7241,0.0341
150835617,"Driving Range, fenced",0.0756,0.6669,0.4665,0.2004
702047132,,0.0599,0.6034,0.604,-0.0006
1468599052,,0.0773,0.7932,0.7347,0.0586
1241013713,,0.0877,0.5924,0.6286,-0.0363
1455691384,,0.0722,0.6905,0.755,-0.0645
1116950585,Pitch & Putt,0.1553,0.6731,0.6589,0.0141
32775560,,0.0095,0.537,0.5778,-0.0408
1468599053,,0.0561,0.7428,0.6165,0.1263
1468599054,,0.0631,0.7723,0.6634,0.1088
